# boron_feed,boron_limit,LCOW,SEC,RO1_Boron_rej,RO1_Feed_pH,CO2 dose,RO2_Boron_rej,RO2_Feed_pH,NaOH dose,Mem Area RO1,Mem Area RO2,P1,P2
1.000000e-03,3.000000e-04,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
1.000000e-03,5.000000e-04,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
1.000000e-03,1.000000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
1.000000e-03,2.400000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407050e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
1.510638e-03,3.000000e-04,9.187112e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.771612e-01,8.673473e+00,5.401365e+00,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
1.510638e-03,5.000000e-04,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
1.510638e-03,1.000000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
1.510638e-03,2.400000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407050e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
2.021277e-03,3.000000e-04,9.237581e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,7.729354e-01,9.403971e+00,1.321276e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
2.021277e-03,5.000000e-04,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
2.021277e-03,1.000000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
2.021277e-03,2.400000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
2.531915e-03,3.000000e-04,9.259915e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.248853e-01,9.655416e+00,1.666941e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
2.531915e-03,5.000000e-04,9.188671e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.794149e-01,8.705226e+00,5.642691e+00,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
2.531915e-03,1.000000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
2.531915e-03,2.400000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
3.042553e-03,3.000000e-04,9.273723e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.574901e-01,9.803359e+00,1.880656e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
3.042553e-03,5.000000e-04,9.223949e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,7.438002e-01,9.242108e+00,1.110276e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
3.042553e-03,1.000000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
3.042553e-03,2.400000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
3.553191e-03,3.000000e-04,9.283769e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.798592e-01,9.905213e+00,2.036150e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
3.553191e-03,5.000000e-04,9.243661e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,7.866489e-01,9.473683e+00,1.415375e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
3.553191e-03,1.000000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
3.553191e-03,2.400000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
4.063830e-03,3.000000e-04,9.291744e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.961587e-01,9.981553e+00,2.159579e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
4.063830e-03,5.000000e-04,9.256702e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.172186e-01,9.620027e+00,1.617213e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
4.063830e-03,1.000000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
4.063830e-03,2.400000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
4.574468e-03,3.000000e-04,9.298424e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.085639e-01,1.004200e+01,2.262965e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
4.574468e-03,5.000000e-04,9.266310e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.401260e-01,9.724879e+00,1.765926e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
4.574468e-03,1.000000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407048e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
4.574468e-03,2.400000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
5.085106e-03,3.000000e-04,9.304230e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.183214e-01,1.009179e+01,2.352836e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
5.085106e-03,5.000000e-04,9.273914e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.579310e-01,9.805352e+00,1.883619e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
5.085106e-03,1.000000e-03,9.189789e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.810846e-01,8.727410e+00,5.815721e+00,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
5.085106e-03,2.400000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
5.595745e-03,3.000000e-04,9.309419e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.261972e-01,1.013402e+01,2.433145e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
5.595745e-03,5.000000e-04,9.280225e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.721675e-01,9.869948e+00,1.981291e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
5.595745e-03,1.000000e-03,9.210137e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,7.165197e-01,9.062159e+00,8.964985e+00,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
5.595745e-03,2.400000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
6.106383e-03,3.000000e-04,9.314157e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.326877e-01,1.017072e+01,2.506481e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
6.106383e-03,5.000000e-04,9.285638e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.838107e-01,9.923486e+00,2.065073e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
6.106383e-03,1.000000e-03,9.224468e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,7.448677e-01,9.248474e+00,1.118307e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
6.106383e-03,2.400000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
6.617021e-03,3.000000e-04,9.318562e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.381289e-01,1.020324e+01,2.574649e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
6.617021e-03,5.000000e-04,9.290395e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.935100e-01,9.968951e+00,2.138706e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
6.617021e-03,1.000000e-03,9.235373e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,7.680616e-01,9.378358e+00,1.287099e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
6.617021e-03,2.400000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
7.127660e-03,3.000000e-04,9.322718e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.427562e-01,1.023255e+01,2.638982e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
7.127660e-03,5.000000e-04,9.294655e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.017147e-01,1.000831e+01,2.204638e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
7.127660e-03,1.000000e-03,9.243985e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,7.873897e-01,9.477362e+00,1.420380e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
7.127660e-03,2.400000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
7.638298e-03,3.000000e-04,9.326694e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.467396e-01,1.025938e+01,2.700525e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
7.638298e-03,5.000000e-04,9.298527e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.087455e-01,1.004291e+01,2.264560e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
7.638298e-03,1.000000e-03,9.251018e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.037444e-01,9.556743e+00,1.529234e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
7.638298e-03,2.400000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
8.148936e-03,3.000000e-04,9.330547e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.502046e-01,1.028428e+01,2.760153e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
8.148936e-03,5.000000e-04,9.302089e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.148376e-01,1.007373e+01,2.319692e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
8.148936e-03,1.000000e-03,9.256930e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.177626e-01,9.622551e+00,1.620746e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
8.148936e-03,2.400000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
8.659574e-03,3.000000e-04,9.334327e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.532463e-01,1.030772e+01,2.818652e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
8.659574e-03,5.000000e-04,9.305400e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.201672e-01,1.010149e+01,2.370943e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
8.659574e-03,1.000000e-03,9.262020e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.299118e-01,9.678434e+00,1.699522e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
8.659574e-03,2.400000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
9.170213e-03,3.000000e-04,9.338083e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.559378e-01,1.033008e+01,2.876794e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
9.170213e-03,5.000000e-04,9.308505e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.248690e-01,1.012674e+01,2.419007e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
9.170213e-03,1.000000e-03,9.266486e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.405423e-01,9.726765e+00,1.768644e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
9.170213e-03,2.400000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
9.680851e-03,3.000000e-04,9.341870e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.583363e-01,1.035173e+01,2.935411e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
9.680851e-03,5.000000e-04,9.311440e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.290478e-01,1.014989e+01,2.464432e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
9.680851e-03,1.000000e-03,9.270465e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.499222e-01,9.769177e+00,1.830241e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
9.680851e-03,2.400000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
1.019149e-02,3.000000e-04,9.345753e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.604872e-01,1.037304e+01,2.995501e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.019149e-02,5.000000e-04,9.314233e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.327862e-01,1.017129e+01,2.507655e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.019149e-02,1.000000e-03,9.274057e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.582598e-01,9.806838e+00,1.885831e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
1.019149e-02,2.400000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
1.070213e-02,3.000000e-04,9.349817e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.624268e-01,1.039444e+01,3.058403e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.070213e-02,5.000000e-04,9.316907e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.361504e-01,1.019119e+01,2.549035e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.070213e-02,1.000000e-03,9.277332e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.657198e-01,9.840615e+00,1.936525e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.070213e-02,2.400000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
1.121277e-02,3.000000e-04,9.354196e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.641850e-01,1.041653e+01,3.126176e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.121277e-02,5.000000e-04,9.319481e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.391939e-01,1.020983e+01,2.588873e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.121277e-02,1.000000e-03,9.280346e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.724338e-01,9.871163e+00,1.983162e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.121277e-02,2.400000e-03,9.152214e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.549446e-01,7.735983e+00,1.407049e-06,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
1.172340e-02,3.000000e-04,9.359130e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.657859e-01,1.044030e+01,3.202550e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
