# boron_feed,boron_limit,LCOW,SEC,RO1_Boron_rej,RO1_Feed_pH,CO2 dose,RO2_Boron_rej,RO2_Feed_pH,NaOH dose,Mem Area RO1,Mem Area RO2,P1,P2
1.172340e-02,5.000000e-04,9.321971e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.419604e-01,1.022738e+01,2.627424e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.172340e-02,1.000000e-03,9.283138e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.785084e-01,9.898993e+00,2.026385e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.172340e-02,2.400000e-03,9.176377e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.646366e-01,8.427924e+00,3.739816e+00,1.289352e+02,8.462816e+01,5.652224e+06,5.652224e+06
1.223404e-02,3.000000e-04,9.365190e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.672499e-01,1.046800e+01,3.296347e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.223404e-02,5.000000e-04,9.324393e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.444862e-01,1.024400e+01,2.664910e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.223404e-02,1.000000e-03,9.285743e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.840308e-01,9.924508e+00,2.066700e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.223404e-02,2.400000e-03,9.190424e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.820506e-01,8.739785e+00,5.913889e+00,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
1.274468e-02,3.000000e-04,9.375132e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.685937e-01,1.051026e+01,3.450226e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.274468e-02,5.000000e-04,9.326759e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.468013e-01,1.025981e+01,2.701532e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.274468e-02,1.000000e-03,9.288186e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.890729e-01,9.948031e+00,2.104513e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.274468e-02,2.400000e-03,9.199893e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,6.977453e-01,8.907990e+00,7.379439e+00,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
1.325532e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.325532e-02,5.000000e-04,9.329081e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.489310e-01,1.027493e+01,2.737470e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.325532e-02,1.000000e-03,9.290489e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.936949e-01,9.969828e+00,2.140151e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.325532e-02,2.400000e-03,9.207718e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,7.119635e-01,9.027792e+00,8.590567e+00,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
1.376596e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.376596e-02,5.000000e-04,9.331370e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.508967e-01,1.028947e+01,2.772897e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.376596e-02,1.000000e-03,9.292668e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.979471e-01,9.990114e+00,2.173886e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.376596e-02,2.400000e-03,9.214499e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,7.249041e-01,9.121624e+00,9.640157e+00,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
1.427660e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.427660e-02,5.000000e-04,9.333637e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.527168e-01,1.030352e+01,2.807977e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.427660e-02,1.000000e-03,9.294739e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.018722e-01,1.000907e+01,2.205942e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.427660e-02,2.400000e-03,9.220473e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,7.367320e-01,9.198878e+00,1.056484e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
1.478723e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.478723e-02,5.000000e-04,9.336090e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.539954e-01,1.031674e+01,2.845942e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.478723e-02,1.000000e-03,9.296715e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.055066e-01,1.002685e+01,2.236511e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.478723e-02,2.400000e-03,9.225781e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,7.475847e-01,9.264501e+00,1.138640e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
1.529787e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.529787e-02,5.000000e-04,9.338543e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.552741e-01,1.032996e+01,2.883907e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.529787e-02,1.000000e-03,9.298604e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.088813e-01,1.004359e+01,2.265754e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.529787e-02,2.400000e-03,9.230529e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,7.575780e-01,9.321462e+00,1.212119e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
1.580851e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.580851e-02,5.000000e-04,9.340995e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.565527e-01,1.034318e+01,2.921872e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.580851e-02,1.000000e-03,9.300382e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.119186e-01,1.005896e+01,2.293276e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.580851e-02,2.400000e-03,9.234601e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,7.664715e-01,9.369012e+00,1.275140e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
1.631915e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.631915e-02,5.000000e-04,9.343448e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.578314e-01,1.035641e+01,2.959837e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.631915e-02,1.000000e-03,9.302160e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.149559e-01,1.007434e+01,2.320797e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.631915e-02,2.400000e-03,9.238672e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,7.753650e-01,9.416563e+00,1.338162e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
1.682979e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.682979e-02,5.000000e-04,9.345901e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.591100e-01,1.036963e+01,2.997802e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.682979e-02,1.000000e-03,9.303762e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.174572e-01,1.008757e+01,2.345592e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.682979e-02,2.400000e-03,9.242200e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,7.833143e-01,9.457020e+00,1.392753e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
1.734043e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.734043e-02,5.000000e-04,9.348354e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.603887e-01,1.038285e+01,3.035767e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.734043e-02,1.000000e-03,9.305364e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.199585e-01,1.010079e+01,2.370388e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.734043e-02,2.400000e-03,9.245433e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,7.907203e-01,9.493805e+00,1.442794e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
1.785106e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.785106e-02,5.000000e-04,9.350807e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.616673e-01,1.039607e+01,3.073732e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.785106e-02,1.000000e-03,9.306966e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.224598e-01,1.011402e+01,2.395183e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.785106e-02,2.400000e-03,9.248303e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,7.974154e-01,9.526145e+00,1.487218e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
1.836170e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.836170e-02,5.000000e-04,9.353260e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.629459e-01,1.040930e+01,3.111697e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.836170e-02,1.000000e-03,9.308568e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.249611e-01,1.012724e+01,2.419978e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.836170e-02,2.400000e-03,9.251173e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.041106e-01,9.558486e+00,1.531642e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
1.887234e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.887234e-02,5.000000e-04,9.355713e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.642246e-01,1.042252e+01,3.149662e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.887234e-02,1.000000e-03,9.310053e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.271051e-01,1.013904e+01,2.442965e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.887234e-02,2.400000e-03,9.253742e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.101831e-01,9.587181e+00,1.571409e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
1.938298e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.938298e-02,5.000000e-04,9.358166e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.655032e-01,1.043574e+01,3.187628e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.938298e-02,1.000000e-03,9.311500e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.291299e-01,1.015036e+01,2.465353e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.938298e-02,2.400000e-03,9.256144e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.158905e-01,9.613856e+00,1.608583e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
1.989362e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
1.989362e-02,5.000000e-04,9.362205e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.663661e-01,1.045387e+01,3.250146e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.989362e-02,1.000000e-03,9.312911e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.310453e-01,1.016124e+01,2.487194e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
1.989362e-02,2.400000e-03,9.258398e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.212646e-01,9.638750e+00,1.643470e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
2.040426e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.040426e-02,5.000000e-04,9.366244e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.672290e-01,1.047199e+01,3.312663e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
2.040426e-02,1.000000e-03,9.314290e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.328599e-01,1.017172e+01,2.508535e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
2.040426e-02,2.400000e-03,9.260521e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.263339e-01,9.662063e+00,1.676329e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
2.091489e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.091489e-02,5.000000e-04,9.370284e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.680918e-01,1.049011e+01,3.375181e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
2.091489e-02,1.000000e-03,9.315639e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.345815e-01,1.018183e+01,2.529417e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
2.091489e-02,2.400000e-03,9.262528e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.311236e-01,9.683965e+00,1.707382e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
2.142553e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.142553e-02,5.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.142553e-02,1.000000e-03,9.316961e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.362169e-01,1.019160e+01,2.549880e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
2.142553e-02,2.400000e-03,9.264429e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.356562e-01,9.704599e+00,1.736815e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
2.193617e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.193617e-02,5.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.193617e-02,1.000000e-03,9.318259e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.377726e-01,1.020105e+01,2.569960e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
2.193617e-02,2.400000e-03,9.266237e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.399518e-01,9.724090e+00,1.764790e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
2.244681e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.244681e-02,5.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.244681e-02,1.000000e-03,9.319523e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.392198e-01,1.021007e+01,2.589529e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
2.244681e-02,2.400000e-03,9.267959e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.440286e-01,9.742544e+00,1.791448e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
2.295745e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.295745e-02,5.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.295745e-02,1.000000e-03,9.320787e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.406669e-01,1.021910e+01,2.609097e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
2.295745e-02,2.400000e-03,9.269604e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.479029e-01,9.760056e+00,1.816911e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
2.346809e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.346809e-02,5.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.346809e-02,1.000000e-03,9.322022e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.420154e-01,1.022773e+01,2.628215e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
2.346809e-02,2.400000e-03,9.271179e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.515894e-01,9.776706e+00,1.841283e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
2.397872e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.397872e-02,5.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.397872e-02,1.000000e-03,9.323240e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.433039e-01,1.023614e+01,2.647068e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
2.397872e-02,2.400000e-03,9.272689e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.551013e-01,9.792567e+00,1.864657e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
2.448936e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.448936e-02,5.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.448936e-02,1.000000e-03,9.324443e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,9.445365e-01,1.024433e+01,2.665681e+01,1.289352e+02,8.462814e+01,5.652224e+06,5.652224e+06
2.448936e-02,2.400000e-03,9.274140e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.584510e-01,9.807702e+00,1.887117e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
2.500000e-02,3.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.500000e-02,5.000000e-04,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.500000e-02,1.000000e-03,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan
2.500000e-02,2.400000e-03,9.275537e-01,5.152730e+00,5.657467e-01,6.500000e+00,2.369474e+01,8.616492e-01,9.822169e+00,1.908734e+01,1.289352e+02,8.462815e+01,5.652224e+06,5.652224e+06
