# boron_feed,boron_limit,LCOW,SEC,Recovery,RO1_Boron_rej,RO1_Feed_pH,HCl dose,RO2_Boron_rej,RO2_Feed_pH,NaOH dose,Mem Area RO1,Mem Area RO2,P1,P2
1.000000e-03,3.000000e-04,8.909663e-01,5.100532e+00,5.919768e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.066057e-01,7.794960e+00,1.000004e+00,1.076102e+02,7.046342e+01,6.879161e+06,6.879161e+06
1.000000e-03,5.000000e-04,8.909663e-01,5.100532e+00,5.919768e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.066057e-01,7.794960e+00,1.000004e+00,1.076102e+02,7.046342e+01,6.879161e+06,6.879161e+06
1.000000e-03,1.000000e-03,8.909663e-01,5.100532e+00,5.919768e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.066057e-01,7.794960e+00,1.000004e+00,1.076102e+02,7.046342e+01,6.879161e+06,6.879161e+06
1.000000e-03,2.400000e-03,8.909663e-01,5.100532e+00,5.919768e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.066057e-01,7.794960e+00,1.000004e+00,1.076102e+02,7.046342e+01,6.879161e+06,6.879161e+06
1.500000e-03,3.000000e-04,8.976399e-01,5.101504e+00,5.922472e-01,5.419866e-01,5.500000e+00,6.034157e+01,7.041645e-01,9.244007e+00,1.171027e+01,1.075439e+02,7.049146e+01,6.883710e+06,6.883710e+06
1.500000e-03,5.000000e-04,8.909663e-01,5.100532e+00,5.919768e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.066057e-01,7.794960e+00,1.000004e+00,1.076102e+02,7.046342e+01,6.879161e+06,6.879161e+06
1.500000e-03,1.000000e-03,8.909663e-01,5.100532e+00,5.919768e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.066057e-01,7.794960e+00,1.000004e+00,1.076102e+02,7.046342e+01,6.879161e+06,6.879161e+06
1.500000e-03,2.400000e-03,8.909663e-01,5.100532e+00,5.919768e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.066057e-01,7.794960e+00,1.000004e+00,1.076102e+02,7.046342e+01,6.879161e+06,6.879161e+06
2.000000e-03,3.000000e-04,9.023564e-01,5.102192e+00,5.924379e-01,5.419866e-01,5.500000e+00,6.034157e+01,7.911749e-01,9.812762e+00,1.928021e+01,1.074972e+02,7.051122e+01,6.886921e+06,6.886921e+06
2.000000e-03,5.000000e-04,8.933773e-01,5.100883e+00,5.920746e-01,5.419866e-01,5.500000e+00,6.034157e+01,6.055527e-01,8.585067e+00,4.869200e+00,1.075863e+02,7.047356e+01,6.880805e+06,6.880805e+06
2.000000e-03,1.000000e-03,8.909663e-01,5.100532e+00,5.919768e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.066057e-01,7.794960e+00,1.000004e+00,1.076102e+02,7.046342e+01,6.879161e+06,6.879161e+06
2.000000e-03,2.400000e-03,8.909663e-01,5.100532e+00,5.919768e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.066057e-01,7.794960e+00,1.000004e+00,1.076102e+02,7.046342e+01,6.879161e+06,6.879161e+06
2.500000e-03,3.000000e-04,9.056508e-01,5.102673e+00,5.925709e-01,5.419866e-01,5.500000e+00,6.034157e+01,8.386352e-01,1.013856e+01,2.456802e+01,1.074645e+02,7.052501e+01,6.889162e+06,6.889162e+06
2.500000e-03,5.000000e-04,8.976399e-01,5.101504e+00,5.922472e-01,5.419866e-01,5.500000e+00,6.034157e+01,7.041645e-01,9.244007e+00,1.171027e+01,1.075439e+02,7.049146e+01,6.883710e+06,6.883710e+06
2.500000e-03,1.000000e-03,8.909663e-01,5.100532e+00,5.919768e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.066057e-01,7.794960e+00,1.000004e+00,1.076102e+02,7.046342e+01,6.879161e+06,6.879161e+06
2.500000e-03,2.400000e-03,8.909663e-01,5.100532e+00,5.919768e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.066057e-01,7.794960e+00,1.000004e+00,1.076102e+02,7.046342e+01,6.879161e+06,6.879161e+06
3.000000e-03,3.000000e-04,9.087800e-01,5.103130e+00,5.926970e-01,5.419866e-01,5.500000e+00,6.034157e+01,8.685176e-01,1.035670e+01,2.959096e+01,1.074336e+02,7.053809e+01,6.891290e+06,6.891290e+06
3.000000e-03,5.000000e-04,9.007812e-01,5.101962e+00,5.923743e-01,5.419866e-01,5.500000e+00,6.034157e+01,7.633316e-01,9.628632e+00,1.675196e+01,1.075128e+02,7.050463e+01,6.885849e+06,6.885849e+06
3.000000e-03,1.000000e-03,8.909663e-01,5.100532e+00,5.919768e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.066057e-01,7.794960e+00,1.000004e+00,1.076102e+02,7.046342e+01,6.879161e+06,6.879161e+06
3.000000e-03,2.400000e-03,8.909663e-01,5.100532e+00,5.919768e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.066057e-01,7.794960e+00,1.000004e+00,1.076102e+02,7.046342e+01,6.879161e+06,6.879161e+06
3.500000e-03,3.000000e-04,9.119863e-01,5.103598e+00,5.928261e-01,5.419866e-01,5.500000e+00,6.034157e+01,8.890617e-01,1.051583e+01,3.473774e+01,1.074019e+02,7.055147e+01,6.893469e+06,6.893469e+06
3.500000e-03,5.000000e-04,9.030632e-01,5.102295e+00,5.924664e-01,5.419866e-01,5.500000e+00,6.034157e+01,8.027763e-01,9.890717e+00,2.041477e+01,1.074901e+02,7.051418e+01,6.887402e+06,6.887402e+06
3.500000e-03,1.000000e-03,8.915159e-01,5.100612e+00,5.919991e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.266632e-01,7.977942e+00,1.881952e+00,1.076048e+02,7.046573e+01,6.879536e+06,6.879536e+06
3.500000e-03,2.400000e-03,8.909663e-01,5.100532e+00,5.919768e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.066057e-01,7.794960e+00,1.000004e+00,1.076102e+02,7.046342e+01,6.879161e+06,6.879161e+06
4.000000e-03,3.000000e-04,9.152593e-01,5.104077e+00,5.929577e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.040533e-01,1.063848e+01,3.999186e+01,1.073696e+02,7.056511e+01,6.895692e+06,6.895692e+06
4.000000e-03,5.000000e-04,9.050235e-01,5.102581e+00,5.925456e-01,5.419866e-01,5.500000e+00,6.034157e+01,8.309511e-01,1.008439e+01,2.356113e+01,1.074707e+02,7.052239e+01,6.888735e+06,6.888735e+06
4.000000e-03,1.000000e-03,8.933773e-01,5.100883e+00,5.920746e-01,5.419866e-01,5.500000e+00,6.034157e+01,6.055527e-01,8.585067e+00,4.869200e+00,1.075863e+02,7.047356e+01,6.880805e+06,6.880805e+06
4.000000e-03,2.400000e-03,8.909663e-01,5.100532e+00,5.919768e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.066057e-01,7.794960e+00,1.000004e+00,1.076102e+02,7.046342e+01,6.879161e+06,6.879161e+06
4.500000e-03,3.000000e-04,9.185791e-01,5.104562e+00,5.930911e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.154756e-01,1.073673e+01,4.532145e+01,1.073369e+02,7.057893e+01,6.897946e+06,6.897946e+06
4.500000e-03,5.000000e-04,9.068984e-01,5.102855e+00,5.926212e-01,5.419866e-01,5.500000e+00,6.034157e+01,8.520822e-01,1.023510e+01,2.657063e+01,1.074522e+02,7.053022e+01,6.890011e+06,6.890011e+06
4.500000e-03,1.000000e-03,8.955564e-01,5.101200e+00,5.921628e-01,5.419866e-01,5.500000e+00,6.034157e+01,6.619023e-01,8.967704e+00,8.366342e+00,1.075646e+02,7.048271e+01,6.882290e+06,6.882290e+06
4.500000e-03,2.400000e-03,8.909663e-01,5.100532e+00,5.919768e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.066057e-01,7.794960e+00,1.000004e+00,1.076102e+02,7.046342e+01,6.879161e+06,6.879161e+06
5.000000e-03,3.000000e-04,9.219492e-01,5.105056e+00,5.932262e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.244675e-01,1.081772e+01,5.073190e+01,1.073037e+02,7.059294e+01,6.900232e+06,6.900232e+06
5.000000e-03,5.000000e-04,9.087800e-01,5.103130e+00,5.926970e-01,5.419866e-01,5.500000e+00,6.034157e+01,8.685176e-01,1.035670e+01,2.959096e+01,1.074336e+02,7.053809e+01,6.891290e+06,6.891290e+06
5.000000e-03,1.000000e-03,8.976399e-01,5.101504e+00,5.922472e-01,5.419866e-01,5.500000e+00,6.034157e+01,7.041645e-01,9.244007e+00,1.171027e+01,1.075439e+02,7.049146e+01,6.883710e+06,6.883710e+06
5.000000e-03,2.400000e-03,8.909663e-01,5.100532e+00,5.919768e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.066057e-01,7.794960e+00,1.000004e+00,1.076102e+02,7.046342e+01,6.879161e+06,6.879161e+06
5.500000e-03,3.000000e-04,9.252694e-01,5.105542e+00,5.933592e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.317303e-01,1.088597e+01,5.606255e+01,1.072710e+02,7.060672e+01,6.902483e+06,6.902483e+06
5.500000e-03,5.000000e-04,9.106920e-01,5.103409e+00,5.927740e-01,5.419866e-01,5.500000e+00,6.034157e+01,8.816658e-01,1.045749e+01,3.266013e+01,1.074147e+02,7.054607e+01,6.892590e+06,6.892590e+06
5.500000e-03,1.000000e-03,8.993667e-01,5.101756e+00,5.923171e-01,5.419866e-01,5.500000e+00,6.034157e+01,7.370351e-01,9.457187e+00,1.448165e+01,1.075268e+02,7.049870e+01,6.884886e+06,6.884886e+06
5.500000e-03,2.400000e-03,8.909663e-01,5.100532e+00,5.919768e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.066057e-01,7.794960e+00,1.000004e+00,1.076102e+02,7.046342e+01,6.879161e+06,6.879161e+06
6.000000e-03,3.000000e-04,9.285485e-01,5.106023e+00,5.934903e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.377188e-01,1.094451e+01,6.132740e+01,1.072388e+02,7.062031e+01,6.904706e+06,6.904706e+06
6.000000e-03,5.000000e-04,9.126377e-01,5.103693e+00,5.928523e-01,5.419866e-01,5.500000e+00,6.034157e+01,8.924234e-01,1.054279e+01,3.578349e+01,1.073955e+02,7.055418e+01,6.893912e+06,6.893912e+06
6.000000e-03,1.000000e-03,9.007812e-01,5.101962e+00,5.923743e-01,5.419866e-01,5.500000e+00,6.034157e+01,7.633316e-01,9.628632e+00,1.675196e+01,1.075128e+02,7.050463e+01,6.885849e+06,6.885849e+06
6.000000e-03,2.400000e-03,8.909663e-01,5.100532e+00,5.919768e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.066057e-01,7.794960e+00,1.000004e+00,1.076102e+02,7.046342e+01,6.879161e+06,6.879161e+06
6.500000e-03,3.000000e-04,9.317828e-01,5.106497e+00,5.936195e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.427415e-01,1.099544e+01,6.652055e+01,1.072071e+02,7.063370e+01,6.906896e+06,6.906896e+06
6.500000e-03,5.000000e-04,9.146050e-01,5.103981e+00,5.929314e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.013882e-01,1.061619e+01,3.894149e+01,1.073760e+02,7.056238e+01,6.895248e+06,6.895248e+06
6.500000e-03,1.000000e-03,9.019858e-01,5.102138e+00,5.924229e-01,5.419866e-01,5.500000e+00,6.034157e+01,7.848469e-01,9.770586e+00,1.868548e+01,1.075008e+02,7.050967e+01,6.886669e+06,6.886669e+06
6.500000e-03,2.400000e-03,8.909663e-01,5.100532e+00,5.919768e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.066057e-01,7.794960e+00,1.000004e+00,1.076102e+02,7.046342e+01,6.879161e+06,6.879161e+06
7.000000e-03,3.000000e-04,9.349496e-01,5.106962e+00,5.937459e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.470145e-01,1.104027e+01,7.160552e+01,1.071761e+02,7.064680e+01,6.909040e+06,6.909040e+06
7.000000e-03,5.000000e-04,9.165761e-01,5.104269e+00,5.930106e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.089737e-01,1.068023e+01,4.210577e+01,1.073566e+02,7.057059e+01,6.896586e+06,6.896586e+06
7.000000e-03,1.000000e-03,9.030632e-01,5.102295e+00,5.924664e-01,5.419866e-01,5.500000e+00,6.034157e+01,8.027763e-01,9.890717e+00,2.041477e+01,1.074901e+02,7.051418e+01,6.887402e+06,6.887402e+06
7.000000e-03,2.400000e-03,8.909663e-01,5.100532e+00,5.919768e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.066057e-01,7.794960e+00,1.000004e+00,1.076102e+02,7.046342e+01,6.879161e+06,6.879161e+06
7.500000e-03,3.000000e-04,9.380553e-01,5.107417e+00,5.938696e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.506941e-01,1.108014e+01,7.659267e+01,1.071457e+02,7.065962e+01,6.911141e+06,6.911141e+06
7.500000e-03,5.000000e-04,9.185791e-01,5.104562e+00,5.930911e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.154756e-01,1.073673e+01,4.532145e+01,1.073369e+02,7.057893e+01,6.897946e+06,6.897946e+06
7.500000e-03,1.000000e-03,9.040675e-01,5.102442e+00,5.925070e-01,5.419866e-01,5.500000e+00,6.034157e+01,8.179474e-01,9.994131e+00,2.202661e+01,1.074802e+02,7.051839e+01,6.888085e+06,6.888085e+06
7.500000e-03,2.400000e-03,8.909663e-01,5.100532e+00,5.919768e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.066057e-01,7.794960e+00,1.000004e+00,1.076102e+02,7.046342e+01,6.879161e+06,6.879161e+06
8.000000e-03,3.000000e-04,9.410889e-01,5.107863e+00,5.939904e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.538958e-01,1.111590e+01,8.146418e+01,1.071160e+02,7.067213e+01,6.913192e+06,6.913192e+06
8.000000e-03,5.000000e-04,9.206071e-01,5.104859e+00,5.931724e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.211105e-01,1.078706e+01,4.857716e+01,1.073169e+02,7.058736e+01,6.899322e+06,6.899322e+06
8.000000e-03,1.000000e-03,9.050235e-01,5.102581e+00,5.925456e-01,5.419866e-01,5.500000e+00,6.034157e+01,8.309511e-01,1.008439e+01,2.356113e+01,1.074707e+02,7.052239e+01,6.888735e+06,6.888735e+06
8.000000e-03,2.400000e-03,8.909663e-01,5.100532e+00,5.919768e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.066057e-01,7.794960e+00,1.000004e+00,1.076102e+02,7.046342e+01,6.879161e+06,6.879161e+06
8.500000e-03,3.000000e-04,9.440493e-01,5.108298e+00,5.941080e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.567070e-01,1.114822e+01,8.621841e+01,1.070871e+02,7.068433e+01,6.915193e+06,6.915193e+06
8.500000e-03,5.000000e-04,9.226159e-01,5.105153e+00,5.932529e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.260411e-01,1.083228e+01,5.180224e+01,1.072971e+02,7.059571e+01,6.900684e+06,6.900684e+06
8.500000e-03,1.000000e-03,9.059630e-01,5.102718e+00,5.925835e-01,5.419866e-01,5.500000e+00,6.034157e+01,8.422211e-01,1.016408e+01,2.506919e+01,1.074614e+02,7.052631e+01,6.889375e+06,6.889375e+06
8.500000e-03,2.400000e-03,8.916982e-01,5.100638e+00,5.920065e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.344229e-01,8.044279e+00,2.174509e+00,1.076030e+02,7.046650e+01,6.879660e+06,6.879660e+06
9.000000e-03,3.000000e-04,9.469437e-01,5.108724e+00,5.942230e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.591951e-01,1.117761e+01,9.086678e+01,1.070589e+02,7.069624e+01,6.917148e+06,6.917148e+06
9.000000e-03,5.000000e-04,9.246079e-01,5.105445e+00,5.933327e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.303916e-01,1.087318e+01,5.500052e+01,1.072775e+02,7.060397e+01,6.902035e+06,6.902035e+06
9.000000e-03,1.000000e-03,9.068984e-01,5.102855e+00,5.926212e-01,5.419866e-01,5.500000e+00,6.034157e+01,8.520822e-01,1.023510e+01,2.657063e+01,1.074522e+02,7.053022e+01,6.890011e+06,6.890011e+06
9.000000e-03,2.400000e-03,8.924344e-01,5.100745e+00,5.920363e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.696939e-01,8.324401e+00,3.355954e+00,1.075956e+02,7.046959e+01,6.880162e+06,6.880162e+06
9.500000e-03,3.000000e-04,9.497664e-01,5.109139e+00,5.943349e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.614128e-01,1.120450e+01,9.540022e+01,1.070314e+02,7.070784e+01,6.919054e+06,6.919054e+06
9.500000e-03,5.000000e-04,9.265864e-01,5.105735e+00,5.934119e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.342588e-01,1.091042e+01,5.817708e+01,1.072581e+02,7.061218e+01,6.903376e+06,6.903376e+06
9.500000e-03,1.000000e-03,9.078360e-01,5.102992e+00,5.926590e-01,5.419866e-01,5.500000e+00,6.034157e+01,8.607833e-01,1.029893e+01,2.807560e+01,1.074429e+02,7.053414e+01,6.890648e+06,6.890648e+06
9.500000e-03,2.400000e-03,8.932119e-01,5.100859e+00,5.920678e-01,5.419866e-01,5.500000e+00,6.034157e+01,5.999971e-01,8.545821e+00,4.603834e+00,1.075879e+02,7.047286e+01,6.880692e+06,6.880692e+06
1.000000e-02,3.000000e-04,9.525142e-01,5.109543e+00,5.944438e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.634018e-01,1.122922e+01,9.981342e+01,1.070046e+02,7.071912e+01,6.920908e+06,6.920908e+06
1.000000e-02,5.000000e-04,9.285485e-01,5.106023e+00,5.934903e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.377188e-01,1.094451e+01,6.132740e+01,1.072388e+02,7.062031e+01,6.904706e+06,6.904706e+06
1.000000e-02,1.000000e-03,9.087800e-01,5.103130e+00,5.926970e-01,5.419866e-01,5.500000e+00,6.034157e+01,8.685176e-01,1.035670e+01,2.959096e+01,1.074336e+02,7.053809e+01,6.891290e+06,6.891290e+06
1.000000e-02,2.400000e-03,8.940786e-01,5.100985e+00,5.921030e-01,5.419866e-01,5.500000e+00,6.034157e+01,6.263131e-01,8.728894e+00,5.994721e+00,1.075793e+02,7.047650e+01,6.881283e+06,6.881283e+06
1.050000e-02,3.000000e-04,9.551970e-01,5.109938e+00,5.945499e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.651958e-01,1.125205e+01,1.041225e+02,1.069785e+02,7.073012e+01,6.922718e+06,6.922718e+06
1.050000e-02,5.000000e-04,9.304956e-01,5.106308e+00,5.935681e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.408329e-01,1.097587e+01,6.445369e+01,1.072197e+02,7.062838e+01,6.906024e+06,6.906024e+06
1.050000e-02,1.000000e-03,9.097318e-01,5.103269e+00,5.927354e-01,5.419866e-01,5.500000e+00,6.034157e+01,8.754377e-01,1.040931e+01,3.111878e+01,1.074242e+02,7.054206e+01,6.891937e+06,6.891937e+06
1.050000e-02,2.400000e-03,8.950031e-01,5.101120e+00,5.921404e-01,5.419866e-01,5.500000e+00,6.034157e+01,6.493801e-01,8.884560e+00,7.478454e+00,1.075701e+02,7.048039e+01,6.881913e+06,6.881913e+06
1.100000e-02,3.000000e-04,9.578177e-01,5.110324e+00,5.946535e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.668222e-01,1.127322e+01,1.083319e+02,1.069530e+02,7.074086e+01,6.924485e+06,6.924485e+06
1.100000e-02,5.000000e-04,9.324215e-01,5.106591e+00,5.936450e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.436504e-01,1.100485e+01,6.754605e+01,1.072008e+02,7.063635e+01,6.907328e+06,6.907328e+06
1.100000e-02,1.000000e-03,9.106920e-01,5.103409e+00,5.927740e-01,5.419866e-01,5.500000e+00,6.034157e+01,8.816658e-01,1.045749e+01,3.266013e+01,1.074147e+02,7.054607e+01,6.892590e+06,6.892590e+06
1.100000e-02,2.400000e-03,8.959222e-01,5.101254e+00,5.921777e-01,5.419866e-01,5.500000e+00,6.034157e+01,6.697650e-01,9.019535e+00,8.953459e+00,1.075610e+02,7.048425e+01,6.882539e+06,6.882539e+06
1.150000e-02,3.000000e-04,9.603761e-01,5.110701e+00,5.947546e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.683033e-01,1.129293e+01,1.124413e+02,1.069282e+02,7.075132e+01,6.926209e+06,6.926209e+06
1.150000e-02,5.000000e-04,9.343212e-01,5.106869e+00,5.937208e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.462117e-01,1.103173e+01,7.059650e+01,1.071822e+02,7.064420e+01,6.908614e+06,6.908614e+06
1.150000e-02,1.000000e-03,9.116620e-01,5.103551e+00,5.928131e-01,5.419866e-01,5.500000e+00,6.034157e+01,8.873008e-01,1.050182e+01,3.421709e+01,1.074051e+02,7.055011e+01,6.893249e+06,6.893249e+06
1.150000e-02,2.400000e-03,8.968117e-01,5.101383e+00,5.922137e-01,5.419866e-01,5.500000e+00,6.034157e+01,6.879098e-01,9.138297e+00,1.038112e+01,1.075521e+02,7.048798e+01,6.883145e+06,6.883145e+06
1.200000e-02,3.000000e-04,9.628685e-01,5.111069e+00,5.948529e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.696579e-01,1.131134e+01,1.164450e+02,1.069040e+02,7.076151e+01,6.927888e+06,6.927888e+06
1.200000e-02,5.000000e-04,9.361992e-01,5.107145e+00,5.937957e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.485503e-01,1.105676e+01,7.361219e+01,1.071638e+02,7.065196e+01,6.909885e+06,6.909885e+06
1.200000e-02,1.000000e-03,9.126377e-01,5.103693e+00,5.928523e-01,5.419866e-01,5.500000e+00,6.034157e+01,8.924234e-01,1.054279e+01,3.578349e+01,1.073955e+02,7.055418e+01,6.893912e+06,6.893912e+06
1.200000e-02,2.400000e-03,8.976399e-01,5.101504e+00,5.922472e-01,5.419866e-01,5.500000e+00,6.034157e+01,7.041645e-01,9.244007e+00,1.171027e+01,1.075439e+02,7.049146e+01,6.883710e+06,6.883710e+06
1.250000e-02,3.000000e-04,9.652998e-01,5.111427e+00,5.949487e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.709014e-01,1.132858e+01,1.203506e+02,1.068804e+02,7.077144e+01,6.929525e+06,6.929525e+06
1.250000e-02,5.000000e-04,9.380553e-01,5.107417e+00,5.938696e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.506941e-01,1.108014e+01,7.659267e+01,1.071457e+02,7.065962e+01,6.911141e+06,6.911141e+06
1.250000e-02,1.000000e-03,9.136219e-01,5.103837e+00,5.928919e-01,5.419866e-01,5.500000e+00,6.034157e+01,8.971007e-01,1.058080e+01,3.736332e+01,1.073857e+02,7.055829e+01,6.894580e+06,6.894580e+06
1.250000e-02,2.400000e-03,8.984028e-01,5.101615e+00,5.922781e-01,5.419866e-01,5.500000e+00,6.034157e+01,7.188098e-01,9.338982e+00,1.293472e+01,1.075364e+02,7.049466e+01,6.884229e+06,6.884229e+06
1.300000e-02,3.000000e-04,9.676742e-01,5.111778e+00,5.950422e-01,5.419866e-01,5.500000e+00,6.034157e+01,9.720470e-01,1.134478e+01,1.241649e+02,1.068575e+02,7.078113e+01,6.931123e+06,6.931123e+06
