# Temperature,Flow,Enthalpy,Vap Pressure,Osmotic Pressure,Diffusivity,Density,Viscosity
2.931500e+02,1.000000e-02,8.364000e+04,1.948394e+04,8.644036e+05,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,2.041667e-02,8.364000e+04,1.941952e+04,1.764824e+06,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,3.083333e-02,8.364000e+04,1.935553e+04,2.665244e+06,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,4.125000e-02,8.364000e+04,1.929196e+04,3.565665e+06,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,5.166667e-02,8.364000e+04,1.922881e+04,4.466085e+06,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,6.208333e-02,8.364000e+04,1.916607e+04,5.366506e+06,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,7.250000e-02,8.364000e+04,1.910373e+04,6.266926e+06,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,8.291667e-02,8.364000e+04,1.904180e+04,7.167346e+06,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,9.333333e-02,8.364000e+04,1.898027e+04,8.067767e+06,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,1.037500e-01,8.364000e+04,1.891914e+04,8.968187e+06,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,1.141667e-01,8.364000e+04,1.885840e+04,9.868608e+06,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,1.245833e-01,8.364000e+04,1.879805e+04,1.076903e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,1.350000e-01,8.364000e+04,1.873808e+04,1.166945e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,1.454167e-01,8.364000e+04,1.867850e+04,1.256987e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,1.558333e-01,8.364000e+04,1.861929e+04,1.347029e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,1.662500e-01,8.364000e+04,1.856046e+04,1.437071e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,1.766667e-01,8.364000e+04,1.850199e+04,1.527113e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,1.870833e-01,8.364000e+04,1.844390e+04,1.617155e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,1.975000e-01,8.364000e+04,1.838617e+04,1.707197e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,2.079167e-01,8.364000e+04,1.832880e+04,1.797239e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,2.183333e-01,8.364000e+04,1.827178e+04,1.887281e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,2.287500e-01,8.364000e+04,1.821512e+04,1.977323e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,2.391667e-01,8.364000e+04,1.815881e+04,2.067365e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,2.495833e-01,8.364000e+04,1.810285e+04,2.157407e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.931500e+02,2.600000e-01,8.364000e+04,1.804723e+04,2.247449e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,1.000000e-02,1.062925e+05,2.253998e+04,8.803756e+05,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,2.041667e-02,1.062925e+05,2.246546e+04,1.797433e+06,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,3.083333e-02,1.062925e+05,2.239144e+04,2.714491e+06,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,4.125000e-02,1.062925e+05,2.231790e+04,3.631549e+06,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,5.166667e-02,1.062925e+05,2.224484e+04,4.548607e+06,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,6.208333e-02,1.062925e+05,2.217225e+04,5.465665e+06,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,7.250000e-02,1.062925e+05,2.210014e+04,6.382723e+06,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,8.291667e-02,1.062925e+05,2.202850e+04,7.299781e+06,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,9.333333e-02,1.062925e+05,2.195732e+04,8.216839e+06,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,1.037500e-01,1.062925e+05,2.188660e+04,9.133896e+06,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,1.141667e-01,1.062925e+05,2.181633e+04,1.005095e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,1.245833e-01,1.062925e+05,2.174651e+04,1.096801e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,1.350000e-01,1.062925e+05,2.167714e+04,1.188507e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,1.454167e-01,1.062925e+05,2.160821e+04,1.280213e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,1.558333e-01,1.062925e+05,2.153972e+04,1.371919e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,1.662500e-01,1.062925e+05,2.147166e+04,1.463624e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,1.766667e-01,1.062925e+05,2.140402e+04,1.555330e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,1.870833e-01,1.062925e+05,2.133682e+04,1.647036e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,1.975000e-01,1.062925e+05,2.127003e+04,1.738742e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,2.079167e-01,1.062925e+05,2.120366e+04,1.830448e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,2.183333e-01,1.062925e+05,2.113770e+04,1.922153e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,2.287500e-01,1.062925e+05,2.107215e+04,2.013859e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,2.391667e-01,1.062925e+05,2.100701e+04,2.105565e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,2.495833e-01,1.062925e+05,2.094227e+04,2.197271e+07,1.471871e-09,1.000000e+03,1.055250e-03
2.985667e+02,2.600000e-01,1.062925e+05,2.087793e+04,2.288976e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,1.000000e-02,1.289450e+05,2.590382e+04,8.963475e+05,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,2.041667e-02,1.289450e+05,2.581819e+04,1.830043e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,3.083333e-02,1.289450e+05,2.573311e+04,2.763738e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,4.125000e-02,1.289450e+05,2.564859e+04,3.697434e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,5.166667e-02,1.289450e+05,2.556463e+04,4.631129e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,6.208333e-02,1.289450e+05,2.548122e+04,5.564824e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,7.250000e-02,1.289450e+05,2.539834e+04,6.498520e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,8.291667e-02,1.289450e+05,2.531601e+04,7.432215e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,9.333333e-02,1.289450e+05,2.523421e+04,8.365910e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,1.037500e-01,1.289450e+05,2.515293e+04,9.299606e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,1.141667e-01,1.289450e+05,2.507218e+04,1.023330e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,1.245833e-01,1.289450e+05,2.499194e+04,1.116700e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,1.350000e-01,1.289450e+05,2.491222e+04,1.210069e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,1.454167e-01,1.289450e+05,2.483300e+04,1.303439e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,1.558333e-01,1.289450e+05,2.475428e+04,1.396808e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,1.662500e-01,1.289450e+05,2.467606e+04,1.490178e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,1.766667e-01,1.289450e+05,2.459834e+04,1.583547e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,1.870833e-01,1.289450e+05,2.452110e+04,1.676917e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,1.975000e-01,1.289450e+05,2.444435e+04,1.770286e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,2.079167e-01,1.289450e+05,2.436807e+04,1.863656e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,2.183333e-01,1.289450e+05,2.429227e+04,1.957025e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,2.287500e-01,1.289450e+05,2.421694e+04,2.050395e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,2.391667e-01,1.289450e+05,2.414207e+04,2.143765e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,2.495833e-01,1.289450e+05,2.406767e+04,2.237134e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.039833e+02,2.600000e-01,1.289450e+05,2.399373e+04,2.330504e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,1.000000e-02,1.515975e+05,2.958681e+04,9.123195e+05,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,2.041667e-02,1.515975e+05,2.948899e+04,1.862652e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,3.083333e-02,1.515975e+05,2.939182e+04,2.812985e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,4.125000e-02,1.515975e+05,2.929529e+04,3.763318e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,5.166667e-02,1.515975e+05,2.919939e+04,4.713651e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,6.208333e-02,1.515975e+05,2.910411e+04,5.663984e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,7.250000e-02,1.515975e+05,2.900946e+04,6.614317e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,8.291667e-02,1.515975e+05,2.891542e+04,7.564649e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,9.333333e-02,1.515975e+05,2.882198e+04,8.514982e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,1.037500e-01,1.515975e+05,2.872915e+04,9.465315e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,1.141667e-01,1.515975e+05,2.863692e+04,1.041565e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,1.245833e-01,1.515975e+05,2.854527e+04,1.136598e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,1.350000e-01,1.515975e+05,2.845421e+04,1.231631e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,1.454167e-01,1.515975e+05,2.836373e+04,1.326665e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,1.558333e-01,1.515975e+05,2.827382e+04,1.421698e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,1.662500e-01,1.515975e+05,2.818448e+04,1.516731e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,1.766667e-01,1.515975e+05,2.809571e+04,1.611764e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,1.870833e-01,1.515975e+05,2.800749e+04,1.706798e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,1.975000e-01,1.515975e+05,2.791982e+04,1.801831e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,2.079167e-01,1.515975e+05,2.783270e+04,1.896864e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,2.183333e-01,1.515975e+05,2.774612e+04,1.991898e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,2.287500e-01,1.515975e+05,2.766008e+04,2.086931e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,2.391667e-01,1.515975e+05,2.757457e+04,2.181964e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,2.495833e-01,1.515975e+05,2.748959e+04,2.276997e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.094000e+02,2.600000e-01,1.515975e+05,2.740513e+04,2.372031e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,1.000000e-02,1.742500e+05,3.359930e+04,9.282915e+05,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,2.041667e-02,1.742500e+05,3.348822e+04,1.895262e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,3.083333e-02,1.742500e+05,3.337787e+04,2.862232e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,4.125000e-02,1.742500e+05,3.326824e+04,3.829202e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,5.166667e-02,1.742500e+05,3.315934e+04,4.796173e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,6.208333e-02,1.742500e+05,3.305114e+04,5.763143e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,7.250000e-02,1.742500e+05,3.294365e+04,6.730113e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,8.291667e-02,1.742500e+05,3.283685e+04,7.697084e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,9.333333e-02,1.742500e+05,3.273075e+04,8.664054e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,1.037500e-01,1.742500e+05,3.262533e+04,9.631024e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,1.141667e-01,1.742500e+05,3.252058e+04,1.059799e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,1.245833e-01,1.742500e+05,3.241651e+04,1.156497e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,1.350000e-01,1.742500e+05,3.231310e+04,1.253194e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,1.454167e-01,1.742500e+05,3.221035e+04,1.349891e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,1.558333e-01,1.742500e+05,3.210825e+04,1.446588e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,1.662500e-01,1.742500e+05,3.200679e+04,1.543285e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,1.766667e-01,1.742500e+05,3.190598e+04,1.639982e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,1.870833e-01,1.742500e+05,3.180579e+04,1.736679e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,1.975000e-01,1.742500e+05,3.170624e+04,1.833376e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,2.079167e-01,1.742500e+05,3.160730e+04,1.930073e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,2.183333e-01,1.742500e+05,3.150898e+04,2.026770e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,2.287500e-01,1.742500e+05,3.141127e+04,2.123467e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,2.391667e-01,1.742500e+05,3.131417e+04,2.220164e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,2.495833e-01,1.742500e+05,3.121766e+04,2.316861e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.148167e+02,2.600000e-01,1.742500e+05,3.112175e+04,2.413558e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,1.000000e-02,1.969025e+05,3.795066e+04,9.442635e+05,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,2.041667e-02,1.969025e+05,3.782519e+04,1.927871e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,3.083333e-02,1.969025e+05,3.770056e+04,2.911479e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,4.125000e-02,1.969025e+05,3.757673e+04,3.895087e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,5.166667e-02,1.969025e+05,3.745372e+04,4.878695e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,6.208333e-02,1.969025e+05,3.733152e+04,5.862302e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,7.250000e-02,1.969025e+05,3.721010e+04,6.845910e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,8.291667e-02,1.969025e+05,3.708948e+04,7.829518e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,9.333333e-02,1.969025e+05,3.696963e+04,8.813126e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,1.037500e-01,1.969025e+05,3.685056e+04,9.796734e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,1.141667e-01,1.969025e+05,3.673225e+04,1.078034e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,1.245833e-01,1.969025e+05,3.661470e+04,1.176395e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,1.350000e-01,1.969025e+05,3.649789e+04,1.274756e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,1.454167e-01,1.969025e+05,3.638183e+04,1.373116e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,1.558333e-01,1.969025e+05,3.626651e+04,1.471477e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,1.662500e-01,1.969025e+05,3.615192e+04,1.569838e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,1.766667e-01,1.969025e+05,3.603804e+04,1.668199e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,1.870833e-01,1.969025e+05,3.592489e+04,1.766560e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,1.975000e-01,1.969025e+05,3.581244e+04,1.864920e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,2.079167e-01,1.969025e+05,3.570069e+04,1.963281e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,2.183333e-01,1.969025e+05,3.558964e+04,2.061642e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,2.287500e-01,1.969025e+05,3.547927e+04,2.160003e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,2.391667e-01,1.969025e+05,3.536959e+04,2.258364e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,2.495833e-01,1.969025e+05,3.526059e+04,2.356724e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.202333e+02,2.600000e-01,1.969025e+05,3.515225e+04,2.455085e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,1.000000e-02,2.195550e+05,4.264927e+04,9.602355e+05,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,2.041667e-02,2.195550e+05,4.250827e+04,1.960481e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,3.083333e-02,2.195550e+05,4.236820e+04,2.960726e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,4.125000e-02,2.195550e+05,4.222904e+04,3.960971e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,5.166667e-02,2.195550e+05,4.209080e+04,4.961217e+06,1.471871e-09,1.000000e+03,1.055250e-03
