# Temperature,Flow,Enthalpy,Vap Pressure,Osmotic Pressure,Diffusivity,Density,Viscosity
3.256500e+02,6.208333e-02,2.195550e+05,4.195347e+04,5.961462e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,7.250000e-02,2.195550e+05,4.181702e+04,6.961707e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,8.291667e-02,2.195550e+05,4.168146e+04,7.961952e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,9.333333e-02,2.195550e+05,4.154678e+04,8.962198e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,1.037500e-01,2.195550e+05,4.141296e+04,9.962443e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,1.141667e-01,2.195550e+05,4.128000e+04,1.096269e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,1.245833e-01,2.195550e+05,4.114790e+04,1.196293e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,1.350000e-01,2.195550e+05,4.101663e+04,1.296318e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,1.454167e-01,2.195550e+05,4.088621e+04,1.396342e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,1.558333e-01,2.195550e+05,4.075660e+04,1.496367e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,1.662500e-01,2.195550e+05,4.062782e+04,1.596391e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,1.766667e-01,2.195550e+05,4.049985e+04,1.696416e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,1.870833e-01,2.195550e+05,4.037268e+04,1.796441e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,1.975000e-01,2.195550e+05,4.024631e+04,1.896465e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,2.079167e-01,2.195550e+05,4.012073e+04,1.996490e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,2.183333e-01,2.195550e+05,3.999593e+04,2.096514e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,2.287500e-01,2.195550e+05,3.987190e+04,2.196539e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,2.391667e-01,2.195550e+05,3.974864e+04,2.296563e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,2.495833e-01,2.195550e+05,3.962614e+04,2.396588e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.256500e+02,2.600000e-01,2.195550e+05,3.950439e+04,2.496612e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,1.000000e-02,2.422075e+05,4.770248e+04,9.762074e+05,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,2.041667e-02,2.422075e+05,4.754477e+04,1.993090e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,3.083333e-02,2.422075e+05,4.738811e+04,3.009973e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,4.125000e-02,2.422075e+05,4.723247e+04,4.026856e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,5.166667e-02,2.422075e+05,4.707785e+04,5.043738e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,6.208333e-02,2.422075e+05,4.692424e+04,6.060621e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,7.250000e-02,2.422075e+05,4.677163e+04,7.077504e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,8.291667e-02,2.422075e+05,4.662001e+04,8.094387e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,9.333333e-02,2.422075e+05,4.646936e+04,9.111270e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,1.037500e-01,2.422075e+05,4.631969e+04,1.012815e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,1.141667e-01,2.422075e+05,4.617098e+04,1.114504e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,1.245833e-01,2.422075e+05,4.602322e+04,1.216192e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,1.350000e-01,2.422075e+05,4.587641e+04,1.317880e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,1.454167e-01,2.422075e+05,4.573053e+04,1.419568e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,1.558333e-01,2.422075e+05,4.558557e+04,1.521257e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,1.662500e-01,2.422075e+05,4.544153e+04,1.622945e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,1.766667e-01,2.422075e+05,4.529839e+04,1.724633e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,1.870833e-01,2.422075e+05,4.515616e+04,1.826321e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,1.975000e-01,2.422075e+05,4.501482e+04,1.928010e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,2.079167e-01,2.422075e+05,4.487435e+04,2.029698e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,2.183333e-01,2.422075e+05,4.473476e+04,2.131386e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,2.287500e-01,2.422075e+05,4.459604e+04,2.233075e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,2.391667e-01,2.422075e+05,4.445818e+04,2.334763e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,2.495833e-01,2.422075e+05,4.432116e+04,2.436451e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.310667e+02,2.600000e-01,2.422075e+05,4.418499e+04,2.538139e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,1.000000e-02,2.648600e+05,5.311668e+04,9.921794e+05,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,2.041667e-02,2.648600e+05,5.294107e+04,2.025700e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,3.083333e-02,2.648600e+05,5.276662e+04,3.059220e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,4.125000e-02,2.648600e+05,5.259332e+04,4.092740e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,5.166667e-02,2.648600e+05,5.242115e+04,5.126260e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,6.208333e-02,2.648600e+05,5.225011e+04,6.159781e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,7.250000e-02,2.648600e+05,5.208018e+04,7.193301e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,8.291667e-02,2.648600e+05,5.191135e+04,8.226821e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,9.333333e-02,2.648600e+05,5.174361e+04,9.260341e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,1.037500e-01,2.648600e+05,5.157695e+04,1.029386e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,1.141667e-01,2.648600e+05,5.141136e+04,1.132738e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,1.245833e-01,2.648600e+05,5.124683e+04,1.236090e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,1.350000e-01,2.648600e+05,5.108335e+04,1.339442e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,1.454167e-01,2.648600e+05,5.092091e+04,1.442794e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,1.558333e-01,2.648600e+05,5.075950e+04,1.546146e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,1.662500e-01,2.648600e+05,5.059911e+04,1.649498e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,1.766667e-01,2.648600e+05,5.043973e+04,1.752850e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,1.870833e-01,2.648600e+05,5.028135e+04,1.856202e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,1.975000e-01,2.648600e+05,5.012397e+04,1.959554e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,2.079167e-01,2.648600e+05,4.996756e+04,2.062906e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,2.183333e-01,2.648600e+05,4.981213e+04,2.166258e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,2.287500e-01,2.648600e+05,4.965766e+04,2.269610e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,2.391667e-01,2.648600e+05,4.950415e+04,2.372962e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,2.495833e-01,2.648600e+05,4.935158e+04,2.476314e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.364833e+02,2.600000e-01,2.648600e+05,4.919995e+04,2.579667e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,1.000000e-02,2.875125e+05,5.889727e+04,1.008151e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,2.041667e-02,2.875125e+05,5.870256e+04,2.058309e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,3.083333e-02,2.875125e+05,5.850912e+04,3.108467e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,4.125000e-02,2.875125e+05,5.831696e+04,4.158625e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,5.166667e-02,2.875125e+05,5.812605e+04,5.208782e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,6.208333e-02,2.875125e+05,5.793639e+04,6.258940e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,7.250000e-02,2.875125e+05,5.774797e+04,7.309098e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,8.291667e-02,2.875125e+05,5.756077e+04,8.359255e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,9.333333e-02,2.875125e+05,5.737477e+04,9.409413e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,1.037500e-01,2.875125e+05,5.718997e+04,1.045957e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,1.141667e-01,2.875125e+05,5.700637e+04,1.150973e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,1.245833e-01,2.875125e+05,5.682393e+04,1.255989e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,1.350000e-01,2.875125e+05,5.664266e+04,1.361004e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,1.454167e-01,2.875125e+05,5.646254e+04,1.466020e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,1.558333e-01,2.875125e+05,5.628357e+04,1.571036e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,1.662500e-01,2.875125e+05,5.610572e+04,1.676052e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,1.766667e-01,2.875125e+05,5.592900e+04,1.781067e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,1.870833e-01,2.875125e+05,5.575338e+04,1.886083e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,1.975000e-01,2.875125e+05,5.557887e+04,1.991099e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,2.079167e-01,2.875125e+05,5.540544e+04,2.096115e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,2.183333e-01,2.875125e+05,5.523310e+04,2.201131e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,2.287500e-01,2.875125e+05,5.506182e+04,2.306146e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,2.391667e-01,2.875125e+05,5.489160e+04,2.411162e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,2.495833e-01,2.875125e+05,5.472243e+04,2.516178e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.419000e+02,2.600000e-01,2.875125e+05,5.455430e+04,2.621194e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,1.000000e-02,3.101650e+05,6.504873e+04,1.024123e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,2.041667e-02,3.101650e+05,6.483368e+04,2.090919e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,3.083333e-02,3.101650e+05,6.462004e+04,3.157714e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,4.125000e-02,3.101650e+05,6.440780e+04,4.224509e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,5.166667e-02,3.101650e+05,6.419696e+04,5.291304e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,6.208333e-02,3.101650e+05,6.398749e+04,6.358099e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,7.250000e-02,3.101650e+05,6.377939e+04,7.424895e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,8.291667e-02,3.101650e+05,6.357263e+04,8.491690e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,9.333333e-02,3.101650e+05,6.336721e+04,9.558485e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,1.037500e-01,3.101650e+05,6.316311e+04,1.062528e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,1.141667e-01,3.101650e+05,6.296033e+04,1.169208e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,1.245833e-01,3.101650e+05,6.275884e+04,1.275887e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,1.350000e-01,3.101650e+05,6.255864e+04,1.382567e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,1.454167e-01,3.101650e+05,6.235971e+04,1.489246e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,1.558333e-01,3.101650e+05,6.216204e+04,1.595926e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,1.662500e-01,3.101650e+05,6.196562e+04,1.702605e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,1.766667e-01,3.101650e+05,6.177044e+04,1.809285e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,1.870833e-01,3.101650e+05,6.157648e+04,1.915964e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,1.975000e-01,3.101650e+05,6.138374e+04,2.022644e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,2.079167e-01,3.101650e+05,6.119220e+04,2.129323e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,2.183333e-01,3.101650e+05,6.100185e+04,2.236003e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,2.287500e-01,3.101650e+05,6.081268e+04,2.342682e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,2.391667e-01,3.101650e+05,6.062469e+04,2.449362e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,2.495833e-01,3.101650e+05,6.043785e+04,2.556041e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.473167e+02,2.600000e-01,3.101650e+05,6.025216e+04,2.662721e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,1.000000e-02,3.328175e+05,7.157460e+04,1.040095e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,2.041667e-02,3.328175e+05,7.133797e+04,2.123528e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,3.083333e-02,3.328175e+05,7.110290e+04,3.206961e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,4.125000e-02,3.328175e+05,7.086937e+04,4.290393e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,5.166667e-02,3.328175e+05,7.063738e+04,5.373826e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,6.208333e-02,3.328175e+05,7.040690e+04,6.457259e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,7.250000e-02,3.328175e+05,7.017791e+04,7.540691e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,8.291667e-02,3.328175e+05,6.995041e+04,8.624124e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,9.333333e-02,3.328175e+05,6.972438e+04,9.707557e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,1.037500e-01,3.328175e+05,6.949981e+04,1.079099e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,1.141667e-01,3.328175e+05,6.927668e+04,1.187442e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,1.245833e-01,3.328175e+05,6.905498e+04,1.295785e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,1.350000e-01,3.328175e+05,6.883469e+04,1.404129e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,1.454167e-01,3.328175e+05,6.861580e+04,1.512472e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,1.558333e-01,3.328175e+05,6.839831e+04,1.620815e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,1.662500e-01,3.328175e+05,6.818218e+04,1.729159e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,1.766667e-01,3.328175e+05,6.796742e+04,1.837502e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,1.870833e-01,3.328175e+05,6.775400e+04,1.945845e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,1.975000e-01,3.328175e+05,6.754192e+04,2.054188e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,2.079167e-01,3.328175e+05,6.733117e+04,2.162532e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,2.183333e-01,3.328175e+05,6.712173e+04,2.270875e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,2.287500e-01,3.328175e+05,6.691358e+04,2.379218e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,2.391667e-01,3.328175e+05,6.670672e+04,2.487561e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,2.495833e-01,3.328175e+05,6.650114e+04,2.595905e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.527333e+02,2.600000e-01,3.328175e+05,6.629682e+04,2.704248e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,1.000000e-02,3.554700e+05,7.847755e+04,1.056067e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,2.041667e-02,3.554700e+05,7.821810e+04,2.156138e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,3.083333e-02,3.554700e+05,7.796036e+04,3.256208e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,4.125000e-02,3.554700e+05,7.770431e+04,4.356278e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,5.166667e-02,3.554700e+05,7.744994e+04,5.456348e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,6.208333e-02,3.554700e+05,7.719723e+04,6.556418e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,7.250000e-02,3.554700e+05,7.694616e+04,7.656488e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,8.291667e-02,3.554700e+05,7.669672e+04,8.756558e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,9.333333e-02,3.554700e+05,7.644890e+04,9.856629e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,1.037500e-01,3.554700e+05,7.620266e+04,1.095670e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,1.141667e-01,3.554700e+05,7.595801e+04,1.205677e+07,1.471871e-09,1.000000e+03,1.055250e-03
