# Temperature,Flow,Enthalpy,Vap Pressure,Osmotic Pressure,Diffusivity,Density,Viscosity
3.581500e+02,1.245833e-01,3.554700e+05,7.571493e+04,1.315684e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,1.350000e-01,3.554700e+05,7.547340e+04,1.425691e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,1.454167e-01,3.554700e+05,7.523340e+04,1.535698e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,1.558333e-01,3.554700e+05,7.499492e+04,1.645705e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,1.662500e-01,3.554700e+05,7.475795e+04,1.755712e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,1.766667e-01,3.554700e+05,7.452248e+04,1.865719e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,1.870833e-01,3.554700e+05,7.428848e+04,1.975726e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,1.975000e-01,3.554700e+05,7.405595e+04,2.085733e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,2.079167e-01,3.554700e+05,7.382487e+04,2.195740e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,2.183333e-01,3.554700e+05,7.359523e+04,2.305747e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,2.287500e-01,3.554700e+05,7.336701e+04,2.415754e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,2.391667e-01,3.554700e+05,7.314020e+04,2.525761e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,2.495833e-01,3.554700e+05,7.291479e+04,2.635768e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.581500e+02,2.600000e-01,3.554700e+05,7.269076e+04,2.745775e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,1.000000e-02,3.781225e+05,8.575942e+04,1.072039e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,2.041667e-02,3.781225e+05,8.547589e+04,2.188747e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,3.083333e-02,3.781225e+05,8.519423e+04,3.305455e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,4.125000e-02,3.781225e+05,8.491443e+04,4.422162e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,5.166667e-02,3.781225e+05,8.463645e+04,5.538870e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,6.208333e-02,3.781225e+05,8.436029e+04,6.655578e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,7.250000e-02,3.781225e+05,8.408593e+04,7.772285e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,8.291667e-02,3.781225e+05,8.381335e+04,8.888993e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,9.333333e-02,3.781225e+05,8.354252e+04,1.000570e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,1.037500e-01,3.781225e+05,8.327344e+04,1.112241e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,1.141667e-01,3.781225e+05,8.300609e+04,1.223912e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,1.245833e-01,3.781225e+05,8.274045e+04,1.335582e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,1.350000e-01,3.781225e+05,8.247651e+04,1.447253e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,1.454167e-01,3.781225e+05,8.221424e+04,1.558924e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,1.558333e-01,3.781225e+05,8.195364e+04,1.670595e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,1.662500e-01,3.781225e+05,8.169468e+04,1.782265e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,1.766667e-01,3.781225e+05,8.143736e+04,1.893936e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,1.870833e-01,3.781225e+05,8.118165e+04,2.005607e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,1.975000e-01,3.781225e+05,8.092754e+04,2.117278e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,2.079167e-01,3.781225e+05,8.067501e+04,2.228948e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,2.183333e-01,3.781225e+05,8.042406e+04,2.340619e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,2.287500e-01,3.781225e+05,8.017467e+04,2.452290e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,2.391667e-01,3.781225e+05,7.992681e+04,2.563961e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,2.495833e-01,3.781225e+05,7.968049e+04,2.675631e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.635667e+02,2.600000e-01,3.781225e+05,7.943568e+04,2.787302e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,1.000000e-02,4.007750e+05,9.342122e+04,1.088011e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,2.041667e-02,4.007750e+05,9.311236e+04,2.221356e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,3.083333e-02,4.007750e+05,9.280554e+04,3.354702e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,4.125000e-02,4.007750e+05,9.250074e+04,4.488047e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,5.166667e-02,4.007750e+05,9.219793e+04,5.621392e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,6.208333e-02,4.007750e+05,9.189710e+04,6.754737e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,7.250000e-02,4.007750e+05,9.159822e+04,7.888082e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,8.291667e-02,4.007750e+05,9.130128e+04,9.021427e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,9.333333e-02,4.007750e+05,9.100626e+04,1.015477e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,1.037500e-01,4.007750e+05,9.071315e+04,1.128812e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,1.141667e-01,4.007750e+05,9.042191e+04,1.242146e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,1.245833e-01,4.007750e+05,9.013254e+04,1.355481e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,1.350000e-01,4.007750e+05,8.984501e+04,1.468815e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,1.454167e-01,4.007750e+05,8.955931e+04,1.582150e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,1.558333e-01,4.007750e+05,8.927543e+04,1.695484e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,1.662500e-01,4.007750e+05,8.899334e+04,1.808819e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,1.766667e-01,4.007750e+05,8.871302e+04,1.922153e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,1.870833e-01,4.007750e+05,8.843447e+04,2.035488e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,1.975000e-01,4.007750e+05,8.815765e+04,2.148822e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,2.079167e-01,4.007750e+05,8.788257e+04,2.262157e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,2.183333e-01,4.007750e+05,8.760920e+04,2.375491e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,2.287500e-01,4.007750e+05,8.733752e+04,2.488826e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,2.391667e-01,4.007750e+05,8.706753e+04,2.602160e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,2.495833e-01,4.007750e+05,8.679919e+04,2.715495e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.689833e+02,2.600000e-01,4.007750e+05,8.653251e+04,2.828829e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,1.000000e-02,4.234275e+05,1.014632e+05,1.103983e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,2.041667e-02,4.234275e+05,1.011278e+05,2.253966e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,3.083333e-02,4.234275e+05,1.007945e+05,3.403948e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,4.125000e-02,4.234275e+05,1.004635e+05,4.553931e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,5.166667e-02,4.234275e+05,1.001346e+05,5.703914e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,6.208333e-02,4.234275e+05,9.980789e+04,6.853896e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,7.250000e-02,4.234275e+05,9.948329e+04,8.003879e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,8.291667e-02,4.234275e+05,9.916079e+04,9.153861e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,9.333333e-02,4.234275e+05,9.884037e+04,1.030384e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,1.037500e-01,4.234275e+05,9.852202e+04,1.145383e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,1.141667e-01,4.234275e+05,9.820572e+04,1.260381e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,1.245833e-01,4.234275e+05,9.789143e+04,1.375379e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,1.350000e-01,4.234275e+05,9.757916e+04,1.490377e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,1.454167e-01,4.234275e+05,9.726887e+04,1.605376e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,1.558333e-01,4.234275e+05,9.696054e+04,1.720374e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,1.662500e-01,4.234275e+05,9.665417e+04,1.835372e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,1.766667e-01,4.234275e+05,9.634972e+04,1.950370e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,1.870833e-01,4.234275e+05,9.604719e+04,2.065369e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,1.975000e-01,4.234275e+05,9.574655e+04,2.180367e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,2.079167e-01,4.234275e+05,9.544778e+04,2.295365e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,2.183333e-01,4.234275e+05,9.515088e+04,2.410364e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,2.287500e-01,4.234275e+05,9.485582e+04,2.525362e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,2.391667e-01,4.234275e+05,9.456258e+04,2.640360e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,2.495833e-01,4.234275e+05,9.427114e+04,2.755358e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.744000e+02,2.600000e-01,4.234275e+05,9.398150e+04,2.870357e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,1.000000e-02,4.460800e+05,1.098849e+05,1.119955e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,2.041667e-02,4.460800e+05,1.095217e+05,2.286575e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,3.083333e-02,4.460800e+05,1.091608e+05,3.453195e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,4.125000e-02,4.460800e+05,1.088022e+05,4.619815e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,5.166667e-02,4.460800e+05,1.084461e+05,5.786436e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,6.208333e-02,4.460800e+05,1.080922e+05,6.953056e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,7.250000e-02,4.460800e+05,1.077407e+05,8.119676e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,8.291667e-02,4.460800e+05,1.073914e+05,9.286296e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,9.333333e-02,4.460800e+05,1.070444e+05,1.045292e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,1.037500e-01,4.460800e+05,1.066996e+05,1.161954e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,1.141667e-01,4.460800e+05,1.063571e+05,1.278616e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,1.245833e-01,4.460800e+05,1.060167e+05,1.395278e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,1.350000e-01,4.460800e+05,1.056785e+05,1.511940e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,1.454167e-01,4.460800e+05,1.053425e+05,1.628602e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,1.558333e-01,4.460800e+05,1.050085e+05,1.745264e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,1.662500e-01,4.460800e+05,1.046767e+05,1.861926e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,1.766667e-01,4.460800e+05,1.043470e+05,1.978588e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,1.870833e-01,4.460800e+05,1.040194e+05,2.095250e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,1.975000e-01,4.460800e+05,1.036938e+05,2.211912e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,2.079167e-01,4.460800e+05,1.033702e+05,2.328574e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,2.183333e-01,4.460800e+05,1.030487e+05,2.445236e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,2.287500e-01,4.460800e+05,1.027291e+05,2.561898e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,2.391667e-01,4.460800e+05,1.024115e+05,2.678560e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,2.495833e-01,4.460800e+05,1.020959e+05,2.795222e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.798167e+02,2.600000e-01,4.460800e+05,1.017822e+05,2.911884e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,1.000000e-02,4.687325e+05,1.186853e+05,1.135927e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,2.041667e-02,4.687325e+05,1.182929e+05,2.319185e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,3.083333e-02,4.687325e+05,1.179031e+05,3.502442e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,4.125000e-02,4.687325e+05,1.175159e+05,4.685700e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,5.166667e-02,4.687325e+05,1.171312e+05,5.868957e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,6.208333e-02,4.687325e+05,1.167490e+05,7.052215e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,7.250000e-02,4.687325e+05,1.163693e+05,8.235473e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,8.291667e-02,4.687325e+05,1.159920e+05,9.418730e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,9.333333e-02,4.687325e+05,1.156172e+05,1.060199e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,1.037500e-01,4.687325e+05,1.152449e+05,1.178525e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,1.141667e-01,4.687325e+05,1.148749e+05,1.296850e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,1.245833e-01,4.687325e+05,1.145072e+05,1.415176e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,1.350000e-01,4.687325e+05,1.141419e+05,1.533502e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,1.454167e-01,4.687325e+05,1.137790e+05,1.651828e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,1.558333e-01,4.687325e+05,1.134183e+05,1.770153e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,1.662500e-01,4.687325e+05,1.130600e+05,1.888479e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,1.766667e-01,4.687325e+05,1.127038e+05,2.006805e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,1.870833e-01,4.687325e+05,1.123499e+05,2.125131e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,1.975000e-01,4.687325e+05,1.119983e+05,2.243456e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,2.079167e-01,4.687325e+05,1.116488e+05,2.361782e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,2.183333e-01,4.687325e+05,1.113015e+05,2.480108e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,2.287500e-01,4.687325e+05,1.109564e+05,2.598434e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,2.391667e-01,4.687325e+05,1.106133e+05,2.716759e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,2.495833e-01,4.687325e+05,1.102724e+05,2.835085e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.852333e+02,2.600000e-01,4.687325e+05,1.099336e+05,2.953411e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.906500e+02,1.000000e-02,4.913850e+05,1.278624e+05,1.151899e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.906500e+02,2.041667e-02,4.913850e+05,1.274397e+05,2.351794e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.906500e+02,3.083333e-02,4.913850e+05,1.270198e+05,3.551689e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.906500e+02,4.125000e-02,4.913850e+05,1.266026e+05,4.751584e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.906500e+02,5.166667e-02,4.913850e+05,1.261881e+05,5.951479e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.906500e+02,6.208333e-02,4.913850e+05,1.257764e+05,7.151374e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.906500e+02,7.250000e-02,4.913850e+05,1.253673e+05,8.351269e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.906500e+02,8.291667e-02,4.913850e+05,1.249609e+05,9.551164e+06,1.471871e-09,1.000000e+03,1.055250e-03
3.906500e+02,9.333333e-02,4.913850e+05,1.245572e+05,1.075106e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.906500e+02,1.037500e-01,4.913850e+05,1.241560e+05,1.195095e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.906500e+02,1.141667e-01,4.913850e+05,1.237574e+05,1.315085e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.906500e+02,1.245833e-01,4.913850e+05,1.233613e+05,1.435074e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.906500e+02,1.350000e-01,4.913850e+05,1.229678e+05,1.555064e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.906500e+02,1.454167e-01,4.913850e+05,1.225768e+05,1.675053e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.906500e+02,1.558333e-01,4.913850e+05,1.221882e+05,1.795043e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.906500e+02,1.662500e-01,4.913850e+05,1.218021e+05,1.915032e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.906500e+02,1.766667e-01,4.913850e+05,1.214185e+05,2.035022e+07,1.471871e-09,1.000000e+03,1.055250e-03
3.906500e+02,1.870833e-01,4.913850e+05,1.210372e+05,2.155011e+07,1.471871e-09,1.000000e+03,1.055250e-03
