# Feed Mass Frac,# Mono to Di Ratio,Temperature,Density,Enthalpy,Vapor Pressure
2.000000e-03,2.500000e-01,2.981500e+02,1.000089e+03,-1.039271e+05,3.122165e+03
2.000000e-03,2.500000e-01,3.081500e+02,9.970488e+02,-1.454631e+05,5.543733e+03
2.000000e-03,2.500000e-01,3.181500e+02,9.932156e+02,-1.870898e+05,9.446079e+03
2.000000e-03,2.500000e-01,3.281500e+02,9.886931e+02,-2.288342e+05,1.550625e+04
2.000000e-03,2.500000e-01,3.381500e+02,9.835566e+02,-2.707260e+05,2.460735e+04
2.000000e-03,2.500000e-01,3.481500e+02,9.778618e+02,-3.128062e+05,3.786576e+04
2.000000e-03,2.500000e-01,3.581500e+02,9.716501e+02,-3.551297e+05,5.665288e+04
2.000000e-03,2.500000e-01,3.681500e+02,9.649525e+02,-3.977655e+05,8.260948e+04
2.000000e-03,5.000000e-01,2.981500e+02,9.998886e+02,-1.039684e+05,3.122354e+03
2.000000e-03,5.000000e-01,3.081500e+02,9.968471e+02,-1.455187e+05,5.544059e+03
2.000000e-03,5.000000e-01,3.181500e+02,9.930122e+02,-1.871597e+05,9.446620e+03
2.000000e-03,5.000000e-01,3.281500e+02,9.884878e+02,-2.289190e+05,1.550712e+04
2.000000e-03,5.000000e-01,3.381500e+02,9.833491e+02,-2.708265e+05,2.460870e+04
2.000000e-03,5.000000e-01,3.481500e+02,9.776518e+02,-3.129234e+05,3.786780e+04
2.000000e-03,5.000000e-01,3.581500e+02,9.714374e+02,-3.552649e+05,5.665587e+04
2.000000e-03,5.000000e-01,3.681500e+02,9.647368e+02,-3.979200e+05,8.261375e+04
2.000000e-03,1.000000e+00,2.981500e+02,9.996381e+02,-1.040202e+05,3.122592e+03
2.000000e-03,1.000000e+00,3.081500e+02,9.965948e+02,-1.455882e+05,5.544470e+03
2.000000e-03,1.000000e+00,3.181500e+02,9.927579e+02,-1.872471e+05,9.447306e+03
2.000000e-03,1.000000e+00,3.281500e+02,9.882312e+02,-2.290251e+05,1.550822e+04
2.000000e-03,1.000000e+00,3.381500e+02,9.830898e+02,-2.709522e+05,2.461042e+04
2.000000e-03,1.000000e+00,3.481500e+02,9.773894e+02,-3.130701e+05,3.787039e+04
2.000000e-03,1.000000e+00,3.581500e+02,9.711716e+02,-3.554341e+05,5.665966e+04
2.000000e-03,1.000000e+00,3.681500e+02,9.644673e+02,-3.981134e+05,8.261916e+04
2.000000e-03,2.000000e+00,2.981500e+02,9.993875e+02,-1.040721e+05,3.122833e+03
2.000000e-03,2.000000e+00,3.081500e+02,9.963426e+02,-1.456579e+05,5.544888e+03
2.000000e-03,2.000000e+00,3.181500e+02,9.925036e+02,-1.873347e+05,9.448003e+03
2.000000e-03,2.000000e+00,3.281500e+02,9.879745e+02,-2.291313e+05,1.550934e+04
2.000000e-03,2.000000e+00,3.381500e+02,9.828304e+02,-2.710782e+05,2.461217e+04
2.000000e-03,2.000000e+00,3.481500e+02,9.771270e+02,-3.132170e+05,3.787303e+04
2.000000e-03,2.000000e+00,3.581500e+02,9.709058e+02,-3.556035e+05,5.666353e+04
2.000000e-03,2.000000e+00,3.681500e+02,9.641978e+02,-3.983071e+05,8.262470e+04
2.000000e-03,4.000000e+00,2.981500e+02,9.991870e+02,-1.041136e+05,3.123029e+03
2.000000e-03,4.000000e+00,3.081500e+02,9.961408e+02,-1.457136e+05,5.545228e+03
2.000000e-03,4.000000e+00,3.181500e+02,9.923002e+02,-1.874049e+05,9.448570e+03
2.000000e-03,4.000000e+00,3.281500e+02,9.877692e+02,-2.292164e+05,1.551026e+04
2.000000e-03,4.000000e+00,3.381500e+02,9.826229e+02,-2.711790e+05,2.461359e+04
2.000000e-03,4.000000e+00,3.481500e+02,9.769170e+02,-3.133346e+05,3.787518e+04
2.000000e-03,4.000000e+00,3.581500e+02,9.706932e+02,-3.557391e+05,5.666669e+04
2.000000e-03,4.000000e+00,3.681500e+02,9.639822e+02,-3.984621e+05,8.262921e+04
3.500000e-02,2.500000e-01,2.981500e+02,1.055546e+03,-9.457885e+04,3.034486e+03
3.500000e-02,2.500000e-01,3.081500e+02,1.050770e+03,-1.329912e+05,5.385291e+03
3.500000e-02,2.500000e-01,3.181500e+02,1.047783e+03,-1.713188e+05,9.184539e+03
3.500000e-02,2.500000e-01,3.281500e+02,1.042281e+03,-2.098647e+05,1.507441e+04
3.500000e-02,2.500000e-01,3.381500e+02,1.036165e+03,-2.484778e+05,2.391729e+04
3.500000e-02,2.500000e-01,3.481500e+02,1.028073e+03,-2.873645e+05,3.676574e+04
3.500000e-02,2.500000e-01,3.581500e+02,1.022154e+03,-3.259630e+05,5.503219e+04
3.500000e-02,2.500000e-01,3.681500e+02,1.015854e+03,-3.646300e+05,8.028510e+04
3.500000e-02,5.000000e-01,2.981500e+02,1.050941e+03,-9.521781e+04,3.036351e+03
3.500000e-02,5.000000e-01,3.081500e+02,1.046577e+03,-1.338268e+05,5.389693e+03
3.500000e-02,5.000000e-01,3.181500e+02,1.041571e+03,-1.725603e+05,9.181088e+03
3.500000e-02,5.000000e-01,3.281500e+02,1.035029e+03,-2.114791e+05,1.505912e+04
3.500000e-02,5.000000e-01,3.381500e+02,1.029926e+03,-2.502534e+05,2.390598e+04
3.500000e-02,5.000000e-01,3.481500e+02,1.024369e+03,-2.890623e+05,3.680000e+04
3.500000e-02,5.000000e-01,3.581500e+02,1.018393e+03,-3.279267e+05,5.507986e+04
3.500000e-02,5.000000e-01,3.681500e+02,1.012026e+03,-3.668811e+05,8.034898e+04
3.500000e-02,1.000000e+00,2.981500e+02,1.044702e+03,-9.605332e+04,3.037728e+03
3.500000e-02,1.000000e+00,3.081500e+02,1.039581e+03,-1.350114e+05,5.389485e+03
3.500000e-02,1.000000e+00,3.181500e+02,1.035269e+03,-1.739928e+05,9.184145e+03
3.500000e-02,1.000000e+00,3.281500e+02,1.030522e+03,-2.130251e+05,1.507918e+04
3.500000e-02,1.000000e+00,3.381500e+02,1.025342e+03,-2.520968e+05,2.393574e+04
3.500000e-02,1.000000e+00,3.481500e+02,1.019731e+03,-2.912182e+05,3.684310e+04
3.500000e-02,1.000000e+00,3.581500e+02,1.013695e+03,-3.304164e+05,5.514028e+04
3.500000e-02,1.000000e+00,3.681500e+02,1.007260e+03,-3.697295e+05,8.043108e+04
3.500000e-02,2.000000e+00,2.981500e+02,1.041125e+03,-9.676245e+04,3.044034e+03
3.500000e-02,2.000000e+00,3.081500e+02,1.037386e+03,-1.358769e+05,5.404836e+03
3.500000e-02,2.000000e+00,3.181500e+02,1.032992e+03,-1.750987e+05,9.209308e+03
3.500000e-02,2.000000e+00,3.281500e+02,1.027992e+03,-2.144012e+05,1.511746e+04
3.500000e-02,2.000000e+00,3.381500e+02,1.022421e+03,-2.537804e+05,2.398993e+04
3.500000e-02,2.000000e+00,3.481500e+02,1.016401e+03,-2.932402e+05,3.691620e+04
3.500000e-02,2.000000e+00,3.581500e+02,1.009000e+03,-3.329431e+05,5.520223e+04
3.500000e-02,2.000000e+00,3.681500e+02,1.002501e+03,-3.726171e+05,8.051575e+04
3.500000e-02,4.000000e+00,2.981500e+02,1.036303e+03,-9.744199e+04,3.045409e+03
3.500000e-02,4.000000e+00,3.081500e+02,1.032501e+03,-1.367997e+05,5.406947e+03
3.500000e-02,4.000000e+00,3.181500e+02,1.028031e+03,-1.762685e+05,9.212231e+03
3.500000e-02,4.000000e+00,3.281500e+02,1.023027e+03,-2.158181e+05,1.512179e+04
3.500000e-02,4.000000e+00,3.381500e+02,1.017101e+03,-2.554932e+05,2.399074e+04
3.500000e-02,4.000000e+00,3.481500e+02,1.011392e+03,-2.951843e+05,3.692325e+04
3.500000e-02,4.000000e+00,3.581500e+02,1.005251e+03,-3.349895e+05,5.525347e+04
3.500000e-02,4.000000e+00,3.681500e+02,9.987002e+02,-3.749534e+05,8.058617e+04
5.000000e-02,2.500000e-01,2.981500e+02,1.077093e+03,-9.111770e+04,2.984908e+03
5.000000e-02,2.500000e-01,3.081500e+02,1.071819e+03,-1.283163e+05,5.297293e+03
5.000000e-02,2.500000e-01,3.181500e+02,1.066770e+03,-1.655807e+05,9.026221e+03
5.000000e-02,2.500000e-01,3.281500e+02,1.061760e+03,-2.028242e+05,1.482251e+04
5.000000e-02,2.500000e-01,3.381500e+02,1.056756e+03,-2.399915e+05,2.353827e+04
5.000000e-02,2.500000e-01,3.481500e+02,1.051324e+03,-2.771176e+05,3.624648e+04
5.000000e-02,2.500000e-01,3.581500e+02,1.045400e+03,-3.142238e+05,5.426743e+04
5.000000e-02,2.500000e-01,3.681500e+02,1.039238e+03,-3.512905e+05,7.919327e+04
5.000000e-02,5.000000e-01,2.981500e+02,1.072995e+03,-9.178833e+04,2.992043e+03
5.000000e-02,5.000000e-01,3.081500e+02,1.070447e+03,-1.290310e+05,5.317959e+03
5.000000e-02,5.000000e-01,3.181500e+02,1.064940e+03,-1.665478e+05,9.058354e+03
5.000000e-02,5.000000e-01,3.281500e+02,1.056980e+03,-2.043508e+05,1.484918e+04
5.000000e-02,5.000000e-01,3.381500e+02,1.051430e+03,-2.418858e+05,2.357195e+04
5.000000e-02,5.000000e-01,3.481500e+02,1.045927e+03,-2.793453e+05,3.629492e+04
5.000000e-02,5.000000e-01,3.581500e+02,1.040034e+03,-3.167904e+05,5.433802e+04
5.000000e-02,5.000000e-01,3.681500e+02,1.033774e+03,-3.542429e+05,7.928783e+04
5.000000e-02,1.000000e+00,2.981500e+02,1.068724e+03,-9.261681e+04,3.002713e+03
5.000000e-02,1.000000e+00,3.081500e+02,1.064568e+03,-1.302952e+05,5.331473e+03
5.000000e-02,1.000000e+00,3.181500e+02,1.059776e+03,-1.680927e+05,9.084404e+03
5.000000e-02,1.000000e+00,3.281500e+02,1.054360e+03,-2.059575e+05,1.491243e+04
5.000000e-02,1.000000e+00,3.381500e+02,1.048330e+03,-2.438720e+05,2.366389e+04
5.000000e-02,1.000000e+00,3.481500e+02,1.045487e+03,-2.813235e+05,3.649092e+04
5.000000e-02,1.000000e+00,3.581500e+02,1.039432e+03,-3.191368e+05,5.462338e+04
5.000000e-02,1.000000e+00,3.681500e+02,1.033014e+03,-3.569957e+05,7.969341e+04
5.000000e-02,2.000000e+00,2.981500e+02,1.060821e+03,-9.368020e+04,3.006949e+03
5.000000e-02,2.000000e+00,3.081500e+02,1.056948e+03,-1.317250e+05,5.339617e+03
5.000000e-02,2.000000e+00,3.181500e+02,1.052562e+03,-1.698718e+05,9.099907e+03
5.000000e-02,2.000000e+00,3.281500e+02,1.047699e+03,-2.080683e+05,1.494175e+04
5.000000e-02,2.000000e+00,3.381500e+02,1.042390e+03,-2.462925e+05,2.371888e+04
5.000000e-02,2.000000e+00,3.481500e+02,1.036664e+03,-2.845456e+05,3.651169e+04
5.000000e-02,2.000000e+00,3.581500e+02,1.030547e+03,-3.228453e+05,5.464890e+04
5.000000e-02,2.000000e+00,3.681500e+02,1.024058e+03,-3.612235e+05,7.972225e+04
5.000000e-02,4.000000e+00,2.981500e+02,1.054008e+03,-9.457433e+04,3.009369e+03
5.000000e-02,4.000000e+00,3.081500e+02,1.050100e+03,-1.329433e+05,5.343607e+03
5.000000e-02,4.000000e+00,3.181500e+02,1.045681e+03,-1.714171e+05,9.106132e+03
5.000000e-02,4.000000e+00,3.281500e+02,1.040783e+03,-2.099495e+05,1.495096e+04
5.000000e-02,4.000000e+00,3.381500e+02,1.035438e+03,-2.485229e+05,2.373181e+04
5.000000e-02,4.000000e+00,3.481500e+02,1.029674e+03,-2.871420e+05,3.652889e+04
5.000000e-02,4.000000e+00,3.581500e+02,1.023513e+03,-3.258283e+05,5.467044e+04
5.000000e-02,4.000000e+00,3.681500e+02,1.016975e+03,-3.646169e+05,7.974737e+04
1.000000e-01,2.500000e-01,2.981500e+02,1.177061e+03,-8.013706e+04,2.864422e+03
1.000000e-01,2.500000e-01,3.081500e+02,1.172541e+03,-1.131831e+05,5.088201e+03
1.000000e-01,2.500000e-01,3.181500e+02,1.167828e+03,-1.462704e+05,8.676498e+03
1.000000e-01,2.500000e-01,3.281500e+02,1.162897e+03,-1.792612e+05,1.425775e+04
1.000000e-01,2.500000e-01,3.381500e+02,1.157748e+03,-2.120690e+05,2.265476e+04
1.000000e-01,2.500000e-01,3.481500e+02,1.152398e+03,-2.446344e+05,3.491204e+04
1.000000e-01,2.500000e-01,3.581500e+02,1.146865e+03,-2.769131e+05,5.231862e+04
1.000000e-01,2.500000e-01,3.681500e+02,1.141177e+03,-3.088692e+05,7.642456e+04
1.000000e-01,5.000000e-01,2.981500e+02,1.162651e+03,-8.137220e+04,2.867993e+03
1.000000e-01,5.000000e-01,3.081500e+02,1.158011e+03,-1.149189e+05,5.094246e+03
1.000000e-01,5.000000e-01,3.181500e+02,1.153181e+03,-1.485247e+05,8.686133e+03
1.000000e-01,5.000000e-01,3.281500e+02,1.148128e+03,-1.820595e+05,1.427220e+04
1.000000e-01,5.000000e-01,3.381500e+02,1.142848e+03,-2.154441e+05,2.267508e+04
1.000000e-01,5.000000e-01,3.481500e+02,1.137349e+03,-2.486278e+05,3.493859e+04
1.000000e-01,5.000000e-01,3.581500e+02,1.131648e+03,-2.815756e+05,5.235024e+04
1.000000e-01,5.000000e-01,3.681500e+02,1.125763e+03,-3.142620e+05,7.645734e+04
1.000000e-01,1.000000e+00,2.981500e+02,1.144821e+03,-8.296068e+04,2.872565e+03
1.000000e-01,1.000000e+00,3.081500e+02,1.140044e+03,-1.171489e+05,5.101964e+03
1.000000e-01,1.000000e+00,3.181500e+02,1.135080e+03,-1.514181e+05,8.698383e+03
1.000000e-01,1.000000e+00,3.281500e+02,1.129891e+03,-1.856469e+05,1.429048e+04
1.000000e-01,1.000000e+00,3.381500e+02,1.124462e+03,-2.197653e+05,2.270065e+04
1.000000e-01,1.000000e+00,3.481500e+02,1.118797e+03,-2.537325e+05,3.497184e+04
1.000000e-01,1.000000e+00,3.581500e+02,1.112906e+03,-2.875245e+05,5.238970e+04
1.000000e-01,1.000000e+00,3.681500e+02,1.106803e+03,-3.211283e+05,7.649824e+04
1.000000e-01,2.000000e+00,2.981500e+02,1.127191e+03,-8.459794e+04,2.877243e+03
1.000000e-01,2.000000e+00,3.081500e+02,1.122293e+03,-1.194441e+05,5.109838e+03
1.000000e-01,2.000000e+00,3.181500e+02,1.117214e+03,-1.543913e+05,8.710828e+03
1.000000e-01,2.000000e+00,3.281500e+02,1.111904e+03,-1.893273e+05,1.430896e+04
1.000000e-01,2.000000e+00,3.381500e+02,1.106346e+03,-2.241902e+05,2.272639e+04
1.000000e-01,2.000000e+00,3.481500e+02,1.100538e+03,-2.589482e+05,3.500521e+04
1.000000e-01,2.000000e+00,3.581500e+02,1.094483e+03,-2.935875e+05,5.242931e+04
1.000000e-01,2.000000e+00,3.681500e+02,1.088192e+03,-3.281061e+05,7.653962e+04
1.000000e-01,4.000000e+00,2.981500e+02,1.113236e+03,-8.593995e+04,2.881026e+03
1.000000e-01,4.000000e+00,3.081500e+02,1.108255e+03,-1.213221e+05,5.116188e+03
1.000000e-01,4.000000e+00,3.181500e+02,1.103095e+03,-1.568202e+05,8.720817e+03
1.000000e-01,4.000000e+00,3.281500e+02,1.097703e+03,-1.923284e+05,1.432372e+04
1.000000e-01,4.000000e+00,3.381500e+02,1.092057e+03,-2.277913e+05,2.274684e+04
1.000000e-01,4.000000e+00,3.481500e+02,1.086150e+03,-2.631832e+05,3.503160e+04
1.000000e-01,4.000000e+00,3.581500e+02,1.079984e+03,-2.984974e+05,5.246055e+04
1.000000e-01,4.000000e+00,3.681500e+02,1.073565e+03,-3.337399e+05,7.657231e+04
