,Conc,T,pH,titrantAmount,deltaCalcite,deltaAnhydrite
0,1.0,20.0,5.9999999999999885,0.0013056954245115242,0.03485285974552532,0.06267074971206732
1,1.0,20.0,7.0,-0.05142636997450588,-2.504663143554353e-13,-7.460698725481052e-14
2,1.0,20.0,8.0,-0.0055710640451799385,1.7763568394002505e-15,1.6824053261643712e-10
3,1.0,20.0,9.000000000000002,-0.0007409305369832983,-5.329070518200751e-15,-1.38921762982136e-10
4,1.0,20.0,10.0,-0.0003145917423686028,0.0,-1.7390533457728452e-12
5,1.0,30.0,6.000000000000001,0.04589194685515547,-8.881784197001252e-15,9.685940938197746e-11
6,1.0,30.0,7.0,-0.040616233821247384,9.78594982825598e-12,-4.085620730620576e-14
7,1.0,30.0,8.0,-0.004417247549660121,-4.796163466380676e-14,1.7115198147621413e-10
8,1.0,30.0,9.0,-0.0005979134225997077,-3.552713678800501e-15,-4.347633364432113e-11
9,1.0,30.0,10.0,-0.0005856337553463214,-1.7763568394002505e-15,-1.1226575225009583e-12
10,1.0,40.0,6.0,0.03764416236739596,-2.376765451117535e-12,2.1747936784777266e-11
11,1.0,40.0,7.0,-0.03306118129092962,2.298961021551804e-11,0.0
12,1.0,40.0,8.0,-0.0035483670848831016,-7.283063041541027e-14,7.016609515630989e-13
13,1.0,40.0,9.0,-0.0005292144536972969,0.0,-8.990319599888608e-11
14,1.0,40.0,10.0,-0.0011475442918703128,0.0,-6.750155989720952e-14
15,1.0,50.0,6.0,0.032048209612304375,5.684341886080802e-14,9.768186259861977e-12
16,1.0,50.0,7.0,-0.027603046524141105,8.881784197001252e-14,-1.474376176702208e-13
17,1.0,50.0,8.000000000000002,-0.0028859347356316885,-1.0658141036401503e-14,5.684341886080802e-14
18,1.0,50.0,8.999999999999998,-0.0005457046813508383,0.0,-1.7113421790782013e-11
19,1.0,50.0,10.0,-0.0022145673809452716,0.0,9.627854069549358e-13
20,1.0,60.0,6.0,0.028596417632148832,-7.105427357601002e-15,5.526779034425999e-11
21,1.0,60.0,7.0,-0.023554962218534353,5.684341886080802e-14,-1.9539925233402755e-14
22,1.0,60.0,7.999999999999998,-0.00238176239364298,8.881784197001252e-15,2.7000623958883807e-13
23,1.0,60.0,9.0,-0.0006758619792989222,0.0,-6.52278231427772e-12
24,1.0,60.0,10.0,-0.0041055167717384275,0.0,9.485745522397337e-13
25,1.0,70.0,5.999999999999999,0.02718267461071619,-1.474376176702208e-13,3.1519675758318044e-11
26,1.0,70.0,7.0,-0.020492938965900702,7.105427357601002e-15,-2.4868995751603507e-14
27,1.0,70.0,8.0,-0.0020059777167590405,-3.552713678800501e-15,-3.552713678800501e-15
28,1.0,70.0,9.0,-0.0009708922126256031,0.0,-3.772981926886132e-12
29,1.0,70.0,10.000000000000002,-0.007231541943516574,0.0,1.2967404927621828e-13
30,1.0,80.0,6.0,0.02798027817469175,-3.410605131648481e-13,1.390851878113608e-10
31,1.0,80.0,7.0,-0.018146151945725084,5.924150059399835e-12,-3.552713678800501e-15
32,1.0,80.0,8.0,-0.0017416732276879035,-1.0658141036401503e-14,7.105427357601002e-15
33,1.0,80.0,9.000000000000002,-0.0015104165784825914,-1.7763568394002505e-15,-2.7693403126249905e-12
34,1.0,80.0,10.0,-0.012004808946448564,0.0,1.438849039914203e-13
35,1.0,90.0,5.999999999999999,0.03129373364937205,-1.2612133559741778e-13,1.0037659592398995e-10
36,1.0,90.0,7.0,-0.016336631329406562,3.725020292222325e-12,-1.0658141036401503e-14
37,1.0,90.0,8.0,-0.0015826593729156369,-1.7763568394002505e-15,3.552713678800501e-15
38,1.0,90.0,9.0,-0.0024063443598850735,-1.7763568394002505e-15,-4.105160655853979e-12
39,1.0,90.0,10.0,-0.018641283488898427,-1.7763568394002505e-15,9.769962616701378e-14
40,1.0,100.0,6.0,0.03733035287096621,-2.575717417130363e-13,5.909051026264933e-11
41,1.0,100.0,7.0,-0.01494491865001253,4.3165471197426086e-13,-3.552713678800501e-15
42,1.0,100.0,8.0,-0.0015327295388064112,0.0,2.3092638912203256e-14
43,1.0,100.0,9.000000000000002,-0.0038001282044456985,-1.7763568394002505e-15,-8.544276397515205e-13
44,1.0,100.0,10.0,-0.026940479231599302,0.0,-1.1540990385583427e-11
45,2.0,20.0,5.999999999964932,0.0026113908485497,0.06970571946667192,0.1253414988924959
46,2.0,20.0,7.0,-0.10285273990911022,3.552713678800501e-13,-3.019806626980426e-14
47,2.0,20.0,8.0,-0.011142128089949056,-4.014566457044566e-13,2.645528240918793e-11
48,2.0,20.0,9.0,-0.0014818610739654047,-3.552713678800501e-15,-9.3626439934269e-11
49,2.0,20.0,10.0,-0.0006291834847407,0.0,-8.407496920881385e-12
50,2.0,30.0,6.0,0.09178389371061367,-1.8829382497642655e-13,2.0343193796179548e-10
51,2.0,30.0,7.0,-0.08123246763082703,8.808953566585842e-12,-1.9539925233402755e-14
52,2.0,30.0,8.0,-0.008834495099327575,-8.348877145181177e-14,1.5631940186722204e-13
53,2.0,30.0,8.999999999999998,-0.0011958268451993082,-3.552713678800501e-15,-9.680611867679545e-11
54,2.0,30.0,10.0,-0.001171267510695688,-1.7763568394002505e-15,-2.5224267119483557e-12
55,2.0,40.0,5.999999999999999,0.07528832472719786,1.1546319456101628e-13,6.914824268733355e-11
56,2.0,40.0,7.0,-0.0661223625309639,3.6415315207705135e-13,-1.4210854715202004e-14
57,2.0,40.0,8.0,-0.007096734169973153,6.572520305780927e-14,1.4281908988778014e-12
58,2.0,40.0,9.0,-0.001058428907394193,0.0,-9.062617323252198e-11
59,2.0,40.0,10.0,-0.0022950885837400713,0.0,-5.382361223382759e-13
60,2.0,50.0,6.0,0.06409641922477609,3.552713678800501e-15,1.375290992200462e-10
61,2.0,50.0,7.0,-0.05520609305200444,3.6770586575585185e-12,-9.308109838457312e-13
62,2.0,50.0,8.0,-0.005771869471237094,-3.197442310920451e-14,4.192202140984591e-13
63,2.0,50.0,8.999999999999998,-0.0010914093626983791,0.0,-8.208189683500677e-11
64,2.0,50.0,10.0,-0.004429134761890454,0.0,9.769962616701378e-14
65,2.0,60.0,6.000000000000001,0.05719283526428802,-2.3092638912203256e-14,-2.8208546609675977e-12
66,2.0,60.0,7.0,-0.047109924441280655,4.092726157978177e-12,-1.1013412404281553e-13
67,2.0,60.0,8.0,-0.004763524787343478,9.059419880941277e-14,1.2434497875801753e-13
68,2.0,60.0,9.0,-0.0013517239585936216,0.0,-1.6713741501916957e-11
69,2.0,60.0,10.0,-0.008211033543477155,0.0,-1.3145040611561853e-13
70,2.0,70.0,5.999999999999999,0.05436534922182609,-5.755396159656812e-13,1.1675460598326026e-10
71,2.0,70.0,7.0,-0.04098587795368964,1.8406609569865395e-11,-2.3092638912203256e-14
72,2.0,70.0,8.0,-0.004011955433501086,-7.105427357601002e-15,4.121147867408581e-13
73,2.0,70.0,9.0,-0.0019417844252195041,-3.552713678800501e-15,-1.5075940495989926e-11
74,2.0,70.0,10.000000000000002,-0.014463083887033053,-1.7763568394002505e-15,1.5099033134902129e-12
75,2.0,80.0,5.999999999999999,0.05596055634870634,-3.2507330161024584e-13,3.929301328753354e-11
76,2.0,80.0,7.0,-0.036292303891278854,1.1390000054234406e-11,3.552713678800501e-15
77,2.0,80.0,8.0,-0.003483346455355243,-2.6645352591003757e-14,1.382716163789155e-10
78,2.0,80.0,9.0,-0.003020833156951432,0.0,-8.412825991399586e-12
79,2.0,80.0,10.0,-0.024009617892799425,1.7763568394002505e-15,-2.149391775674303e-13
80,2.0,90.0,5.999999999999999,0.0625874673012396,-1.8847146066036657e-12,6.265032936880743e-11
81,2.0,90.0,6.999999999999998,-0.03267326265028782,-2.1316282072803006e-14,-1.7763568394002505e-15
82,2.0,90.0,8.0,-0.0031653187457941646,-1.2434497875801753e-14,1.2871481658294215e-10
83,2.0,90.0,9.0,-0.004812688719725238,-1.7763568394002505e-15,-3.5136338283336954e-12
84,2.0,90.0,10.0,-0.037282566977805354,0.0,-1.474376176702208e-13
85,2.0,100.0,5.999999999999999,0.07466070574598074,-2.9700686354772188e-12,4.632561001471913e-11
86,2.0,100.0,7.0,-0.029889837303313356,3.835154416265141e-12,-1.7763568394002505e-15
87,2.0,100.0,8.000000000000002,-0.003065459077557797,-2.1316282072803006e-14,3.370228540688913e-10
88,2.0,100.0,8.999999999999998,-0.007600256408782661,-3.552713678800501e-15,-1.4424017535930034e-12
89,2.0,100.0,10.0,-0.05388095846320564,0.0,-4.618527782440651e-14
90,3.0,20.0,5.999999999971874,0.003917086273124837,0.10455857920547373,0.18801224833682006
91,3.0,20.0,7.0,-0.15427910987696958,4.371614181764016e-12,-6.288303211476887e-13
92,3.0,20.0,8.0,-0.01671319213542076,-7.815970093361102e-14,1.9184653865522705e-13
93,3.0,20.0,9.0,-0.0022227916109388204,7.105427357601002e-15,-2.902371676327675e-10
94,3.0,20.0,10.0,-0.0009437752270952357,-1.7763568394002505e-15,-4.293454480830405e-12
95,3.0,30.0,6.000000000000001,0.13767584056553525,-8.526512829121202e-14,1.5976020506514033e-10
96,3.0,30.0,7.0,-0.12184870144726807,1.41806566489322e-11,-7.105427357601002e-15
97,3.0,30.0,8.0,-0.013251742649101167,5.329070518200751e-15,3.5420555377640994e-12
98,3.0,30.0,9.0,-0.0017937402677986132,1.7763568394002505e-15,-5.522604595853409e-10
99,3.0,30.0,10.0,-0.0017569012660345112,-1.7763568394002505e-15,5.5351279115711804e-12
100,3.0,40.0,5.999999999999999,0.1129324870889646,1.3073986337985843e-12,-7.44364569982281e-11
101,3.0,40.0,7.0,-0.09918354379672648,8.419931418757187e-13,2.38415509556944e-10
102,3.0,40.0,8.0,-0.01064510125483838,1.2434497875801753e-14,4.721414370578714e-10
103,3.0,40.0,9.0,-0.0015876433610811315,-1.7763568394002505e-15,-6.864375734494388e-11
104,3.0,40.0,10.0,-0.0034426328756102984,-1.7763568394002505e-15,-2.34123831432953e-12
105,3.0,50.0,6.0,0.09614462883714188,-1.0658141036401503e-14,-1.2434497875801753e-12
106,3.0,50.0,6.999999999999998,-0.08280913957195381,-1.0835776720341528e-13,-2.9608848706175195e-10
107,3.0,50.0,8.000000000000002,-0.00865780420687786,3.552713678800501e-15,2.2434321067521523e-10
108,3.0,50.0,9.0,-0.0016371140440423393,0.0,-6.252065531953122e-11
109,3.0,50.0,10.0,-0.006643702142835837,0.0,-1.0604850331219495e-12
110,3.0,60.0,6.000000000000001,0.08578925289702577,-4.4586556668946287e-13,-6.66844357510854e-12
111,3.0,60.0,7.0,-0.07066488665570217,3.4994229736184934e-13,5.329070518200751e-15
112,3.0,60.0,8.0,-0.007145287180932995,7.283063041541027e-14,1.687538997430238e-13
113,3.0,60.0,9.0,-0.002027585937892318,-1.7763568394002505e-15,-7.412737090817245e-11
114,3.0,60.0,10.0,-0.01231655031521413,0.0,-3.9612757518625585e-13
115,3.0,70.0,5.999999999999999,0.08154802383174936,-2.5579538487363607e-13,2.6420110543767805e-10
116,3.0,70.0,6.999999999999984,-0.0614788169044932,6.45350439754111e-12,-5.329070518200751e-15
117,3.0,70.0,8.0,-0.006017933150239057,-3.552713678800501e-15,2.5070967524243315e-10
118,3.0,70.0,9.0,-0.002912676637855777,-1.7763568394002505e-15,1.9330137490669586e-10
119,3.0,70.0,10.000000000000002,-0.021694625830497638,-1.7763568394002505e-15,-9.71667191151937e-13
120,3.0,80.0,6.000000000000002,0.08394083452225118,8.881784197001252e-15,7.683098601773963e-11
121,3.0,80.0,6.999999999999992,-0.054438455820678036,3.68949315543432e-12,-5.329070518200751e-15
122,3.0,80.0,8.0,-0.005225019683055113,-1.5987211554602254e-14,9.609912865471415e-11
123,3.0,80.0,9.0,-0.004531249735428045,0.0,1.2957102057953307e-10
124,3.0,80.0,10.0,-0.03601442683926392,0.0,6.061640078769415e-11
125,3.0,90.0,6.000000000000001,0.09388120094737477,3.197442310920451e-14,-1.3695711231775931e-12
126,3.0,90.0,6.999999999999998,-0.04900989397576607,3.232969447708456e-13,-1.7763568394002505e-15
127,3.0,90.0,8.000000000000002,-0.004747978118648326,-3.552713678800501e-14,1.857412001982084e-10
128,3.0,90.0,9.0,-0.007219033079762616,0.0,2.389057840446185e-10
129,3.0,90.0,10.0,-0.05592385046669968,0.0,-3.161915174132446e-13
130,3.0,100.0,5.999999999999999,0.11199105861206583,-3.1086244689504383e-13,-4.217959315155895e-11
131,3.0,100.0,6.999999999999986,-0.04483475595223568,3.3590907833058736e-12,-1.7763568394002505e-15
132,3.0,100.0,8.000000000000016,-0.004598188616374363,1.3145040611561853e-13,5.782219147931755e-10
133,3.0,100.0,9.0,-0.011400384613335143,-1.7763568394002505e-15,4.854072699345124e-10
134,3.0,100.0,10.0,-0.0808214376948381,0.0,-9.237055564881302e-14
135,4.0,20.0,6.000000000000573,0.005222781697336902,0.1394114389831831,0.25068299986681986
136,4.0,20.0,7.0,-0.2057054799115678,9.965361869035405e-12,-1.545430450278218e-13
137,4.0,20.0,8.0,-0.022284256180600585,-6.927791673660977e-14,5.346834086594754e-13
138,4.0,20.0,9.0,-0.0029637221479191025,7.105427357601002e-15,-9.928555755323032e-10
139,4.0,20.0,10.0,-0.0012583669694636367,0.0,-4.9116266609416925e-12
140,4.0,30.0,6.0,0.18356778742053217,3.552713678800501e-15,1.1403873401150122e-09
141,4.0,30.0,6.999999999999998,-0.1624649352753959,3.034905660115328e-11,-1.7053025658242404e-13
142,4.0,30.0,8.0,-0.01766899019863308,-1.7053025658242404e-13,1.4781065260649484e-11
143,4.0,30.0,9.0,-0.002391653690398355,1.7763568394002505e-15,-1.2734702181660396e-10
144,4.0,30.0,10.0,-0.0023425350213841295,0.0,-3.844036200462142e-12
145,4.0,40.0,5.999999999999999,0.15057664945474994,-1.4210854715202004e-14,2.844231516974105e-10
146,4.0,40.0,7.0,-0.13224472506826712,6.6986416413783445e-12,-7.585043704239069e-13
147,4.0,40.0,8.0,-0.01419346833987587,8.348877145181177e-14,4.295230837669806e-12
148,4.0,40.0,9.0,-0.002116857814778072,-1.7763568394002505e-15,-4.890328142437284e-10
149,4.0,40.0,10.0,-0.004590177167480043,0.0,-2.1671553440683056e-12
150,4.0,50.0,6.000000000000001,0.1281928384494953,1.2434497875801753e-14,3.813838134192338e-10
151,4.0,50.0,7.0,-0.11041218610243726,5.943689984633238e-12,-4.405364961712621e-13
152,4.0,50.0,8.0,-0.011543738942512805,5.329070518200751e-15,3.197442310920451e-14
153,4.0,50.0,9.0,-0.0021828187253928578,-1.7763568394002505e-15,-1.5522694241099089e-10
154,4.0,50.0,10.0,-0.008858269523780743,0.0,-5.293543381412746e-13
155,4.0,60.0,6.000000000000001,0.11438567052864419,-1.1723955140041653e-13,-3.168665330122167e-11
