,Conc,T,pH,titrantAmount,deltaCalcite,deltaAnhydrite
156,4.0,60.0,7.0,-0.09421984887763628,3.625544309215911e-12,-1.2434497875801753e-14
157,4.0,60.0,8.0,-0.009527049574489278,1.7763568394002505e-14,9.14823772291129e-13
158,4.0,60.0,9.0,-0.0027034479171834432,-1.7763568394002505e-15,-2.4497737172168854e-11
159,4.0,60.0,10.0,-0.016422067086945363,-1.7763568394002505e-15,-6.217248937900877e-14
160,4.0,70.0,5.999999999999999,0.10873069844191265,-6.394884621840902e-14,2.339604066037282e-10
161,4.0,70.0,7.0,-0.08197175588712872,2.1682211581719457e-11,-4.973799150320701e-14
162,4.0,70.0,8.0,-0.00802391086692969,-5.3290705182007514e-14,4.1389114358025836e-13
163,4.0,70.0,9.0,-0.0038835688504709593,0.0,-6.323830348264892e-12
164,4.0,70.0,10.0,-0.02892616777406851,0.0,2.1884716261411086e-12
165,4.0,80.0,6.000000000000001,0.11192111269634372,7.105427357601002e-15,1.1605116867485776e-10
166,4.0,80.0,7.0,-0.07258460775679239,1.0977885267493548e-12,-2.842170943040401e-14
167,4.0,80.0,8.0,-0.0069666929106813056,-5.684341886080802e-14,2.220446049250313e-13
168,4.0,80.0,8.999999999999998,-0.006041666313872484,-3.552713678800501e-15,-1.3027801060161437e-11
169,4.0,80.0,10.0,-0.048019235785825086,0.0,-4.867217739956686e-13
170,4.0,90.0,6.000000000000001,0.12517493460423934,-4.757083615913871e-12,2.823377087679546e-10
171,4.0,90.0,7.0,-0.06534652530086779,2.913225216616411e-13,-8.881784197001252e-15
172,4.0,90.0,8.0,-0.006330637491592288,-3.552713678800501e-15,6.927791673660977e-14
173,4.0,90.0,9.0,-0.00962537743968133,0.0,-3.6344260934129125e-12
174,4.0,90.0,10.0,-0.07456513395555234,0.0,7.73354713601293e-11
175,4.0,100.0,6.0,0.1493214114852037,-1.9984014443252818e-12,5.011990822367807e-11
176,4.0,100.0,7.0,-0.059779674598786435,7.513989430663059e-13,-7.105427357601002e-15
177,4.0,100.0,8.0,-0.00613091815514413,8.881784197001252e-15,3.730349362740526e-14
178,4.0,100.0,9.0,-0.015200512817112844,0.0,-7.242206834234821e-12
179,4.0,100.0,10.0,-0.10776191692645723,0.0,-7.809752844423201e-11
180,5.0,20.0,5.999999999822814,0.006528477121410724,0.1742642983978957,0.3133537487168372
181,5.0,20.0,7.0,-0.25713184932868444,5.757172516496212e-12,-4.600764214046649e-13
182,5.0,20.0,7.999999999999998,-0.02785532022576436,-7.638334409421077e-14,9.841016890277388e-13
183,5.0,20.0,9.0,-0.00370465268490135,1.7763568394002505e-15,-5.372680078608028e-10
184,5.0,20.0,10.0,-0.0015729587118357233,0.0,-9.730882766234572e-12
185,5.0,30.0,6.0,0.22945973427632566,-3.8546943414985435e-13,4.462918923309189e-11
186,5.0,30.0,7.0,-0.20308116905349444,1.7763568394002505e-15,1.4210854715202004e-14
187,5.0,30.0,8.0,-0.022086237748022805,-4.920508445138694e-13,2.525979425627156e-12
188,5.0,30.0,9.0,-0.0029895671129981866,1.7763568394002505e-15,-3.6910208223162044e-10
189,5.0,30.0,10.0,-0.0029281687767264654,0.0,-6.162181875879469e-12
190,5.0,40.0,5.999999999999998,0.18822081181760203,5.329070518200751e-13,4.008544607358999e-10
191,5.0,40.0,6.999999999999998,-0.16530590632729047,8.473222123939195e-13,-2.5014958993097025e-09
192,5.0,40.0,8.0,-0.01774183542453996,-1.971756091734278e-13,2.0580319670671088e-09
193,5.0,40.0,9.0,-0.0026460722684752405,0.0,-2.2181190217906988e-10
194,5.0,40.0,10.0,-0.005737721459349743,0.0,-5.568878691519785e-12
195,5.0,50.0,6.0,0.16024104806188572,8.881784197001252e-15,1.5441052880760253e-09
196,5.0,50.0,6.999999999999994,-0.13801523262542661,4.980904577678302e-12,-1.0658141036401503e-14
197,5.0,50.0,8.0,-0.014429673678133338,-1.0658141036401503e-14,1.6128574031881726e-09
198,5.0,50.0,9.0,-0.0027285234067361865,0.0,-1.3673506771283428e-10
199,5.0,50.0,10.000000000000002,-0.011072836904725927,0.0,-4.4231285301066237e-13
200,5.0,60.0,6.000000000000001,0.14298208816308663,-1.5862866575844237e-12,1.3019985090068076e-10
201,5.0,60.0,6.999999999999975,-0.117774811130851,3.560884920261742e-11,-5.587423856923124e-10
202,5.0,60.0,8.0,-0.011908811968053483,-4.618527782440651e-14,1.6697754290362354e-13
203,5.0,60.0,9.000000000000002,-0.0033793098964851613,0.0,-1.84368076361352e-11
204,5.0,60.0,10.0,-0.020527583858680323,-1.7763568394002505e-15,7.371880883511039e-13
205,5.0,70.0,5.999999999999999,0.13591337305362675,-8.72191208145523e-13,1.4519052626837947e-10
206,5.0,70.0,6.999999999999977,-0.10246469484975432,1.893596390800667e-11,-1.5675798437086996e-09
207,5.0,70.0,8.0,-0.010029888583752094,1.4210854715202004e-14,1.9104007265013934e-10
208,5.0,70.0,9.000000000000002,-0.004854461063093251,0.0,3.2091129753553105e-10
209,5.0,70.0,10.0,-0.03615770971751858,-1.7763568394002505e-15,-2.717825964282383e-13
210,5.0,80.0,6.000000000000001,0.1399013908704097,2.4868995751603507e-14,8.787086613892825e-10
211,5.0,80.0,6.999999999999998,-0.09073075969496765,3.979039320256561e-13,-3.552713678800501e-15
212,5.0,80.0,8.0,-0.008708366138441542,3.552713678800501e-15,1.652011860642233e-13
213,5.0,80.0,9.000000000000002,-0.0075520828923797394,-1.7763568394002505e-15,2.2308732638975926e-10
214,5.0,80.0,10.0,-0.06002404473225236,0.0,-2.753353101070388e-13
215,5.0,90.0,6.0,0.1564686682456576,3.907985046680551e-14,1.5139001163788635e-10
216,5.0,90.0,7.0,-0.08168315663415625,7.73248132190929e-12,-3.552713678800501e-15
217,5.0,90.0,8.0,-0.007913296864497285,-5.329070518200751e-15,1.8317081185159623e-10
218,5.0,90.0,9.0,-0.012031721799603384,0.0,3.5073277615538245e-10
219,5.0,90.0,10.0,-0.09320641744451115,-1.7763568394002505e-15,-2.1316282072803006e-13
220,5.0,100.0,6.0,0.18665176435271025,-3.552713678800501e-14,2.225775119768514e-12
221,5.0,100.0,7.0,-0.07472459325108198,3.2951419370874646e-12,-3.552713678800501e-15
222,5.0,100.0,8.0,-0.0076636476938777495,-4.796163466380676e-14,9.88531922985203e-10
223,5.0,100.0,9.0,-0.019000641022222355,-3.552713678800501e-15,9.394263145168225e-11
224,5.0,100.0,10.0,-0.13470239615804336,0.0,-1.0835776720341528e-13
225,6.0,20.0,5.99999999998243,0.007834172546563524,0.2091171584336866,0.37602449888449563
226,6.0,20.0,7.0,-0.3085582198196316,3.4226843581564026e-11,-8.171241461241152e-14
227,6.0,20.0,8.0,-0.03342638427062637,-3.907985046680551e-13,1.2301271112846734e-11
228,6.0,20.0,9.0,-0.004445583221881465,3.552713678800501e-15,-1.6682175640880814e-09
229,6.0,20.0,10.0,-0.0018875504542073336,0.0,-2.133759835487581e-11
230,6.0,30.0,6.0,0.2753516811255208,3.2667202276570606e-12,3.567741657661827e-10
231,6.0,30.0,7.0,-0.2436974028631097,-9.254819133275305e-13,3.375077994860476e-14
232,6.0,30.0,8.0,-0.02650348529828492,9.592326932761353e-14,7.468869966942293e-11
233,6.0,30.0,9.0,-0.0035874805355898564,0.0,-4.6353498817097716e-10
234,6.0,30.0,10.0,-0.0035138025320728536,0.0,-4.479971948967432e-12
235,6.0,40.0,6.0,0.2258649741812712,5.240252676230739e-13,1.0749445777946676e-09
236,6.0,40.0,7.000000000000001,-0.1983670875965999,4.618527782440651e-12,-1.4086509736443986e-12
237,6.0,40.0,8.0,-0.021290202510012922,3.4638958368304884e-13,3.126388037344441e-13
238,6.0,40.0,9.0,-0.003175286722165246,0.0,-3.729443420752432e-10
239,6.0,40.0,10.0,-0.006885265751212655,0.0,-7.533529355896462e-12
240,6.0,50.0,5.999999999999999,0.19228925767425042,1.0658141036401503e-14,4.5200643228326953e-10
241,6.0,50.0,6.999999999999992,-0.16561827915452804,9.743317264110374e-12,-3.552713678800501e-14
242,6.0,50.0,8.0,-0.01731560841349923,-2.753353101070388e-13,3.6770586575585185e-13
243,6.0,50.0,9.0,-0.0032742280880834534,0.0,-2.000319909711834e-10
244,6.0,50.0,10.0,-0.013287404285670962,-1.7763568394002505e-15,-6.163958232718869e-13
245,6.0,60.0,6.000000000000002,0.17157850579600348,-2.0836665726164938e-12,-1.9687362851072976e-11
246,6.0,60.0,6.999999999999995,-0.1413297733143466,3.4567904094728874e-12,0.0
247,6.0,60.0,7.999999999999998,-0.0142905743617041,-1.2434497875801753e-14,1.2206200494802033e-09
248,6.0,60.0,9.0,-0.004055171875784218,0.0,-2.4082069671749196e-11
249,6.0,60.0,10.0,-0.02463310063042,0.0,-1.801225835151854e-12
250,6.0,70.0,5.999999999999998,0.1630960476635238,-5.169198402654729e-13,1.6987833362236415e-10
251,6.0,70.0,6.999999999999995,-0.1229576337975209,2.2311041902867146e-12,-3.552713678800501e-15
252,6.0,70.0,8.0,-0.012035866300506822,1.7763568394002505e-14,2.3170265706085047e-10
253,6.0,70.0,9.0,-0.005825353275714452,0.0,-1.2422063377925951e-11
254,6.0,70.0,10.000000000000002,-0.04338925166100825,-1.7763568394002505e-15,-8.490985692333197e-13
255,6.0,80.0,6.0,0.16788166904451587,8.881784197001252e-15,2.3785773350937234e-10
256,6.0,80.0,7.0,-0.1088769116346883,1.1723955140041653e-12,-4.440892098500626e-14
257,6.0,80.0,8.0,-0.010450039366128133,1.7763568394002505e-15,8.419931418757187e-13
258,6.0,80.0,9.0,-0.009062499470852522,0.0,-1.9660717498481972e-11
259,6.0,80.0,10.0,-0.07202885367840202,7.105427357601002e-15,-1.29671917648011e-09
260,6.0,90.0,5.999999999999999,0.187762401894821,2.6645352591003757e-14,1.2679457483955048e-10
261,6.0,90.0,6.9999999999999885,-0.09801978796241857,1.0611955758577096e-11,1.7763568394002505e-15
262,6.0,90.0,8.0,-0.0094959562374054,1.7763568394002505e-15,-1.5351986348832725e-10
263,6.0,90.0,9.0,-0.014438066159524436,0.0,-4.689937327384541e-11
264,6.0,90.0,10.0,-0.11184770093339653,-1.7763568394002505e-15,-6.750155989720952e-13
265,6.0,100.0,6.0,0.22398211722682193,-2.3661073100811336e-12,3.5082692306787067e-10
266,6.0,100.0,6.999999999999992,-0.0896695118995658,2.3856472353145364e-12,0.0
267,6.0,100.0,8.000000000000004,-0.009196377232594342,-7.815970093361102e-14,-5.329070518200751e-15
268,6.0,100.0,9.0,-0.022800769226618573,-1.7763568394002505e-15,-1.3752554650636739e-11
269,6.0,100.0,10.0,-0.16164287538962258,-1.7763568394002505e-15,-4.956035581926699e-13
270,7.0,20.0,5.999999999988367,0.00913986796996327,0.24397001818748798,0.4386952471604779
271,7.0,20.0,7.0,-0.3599845900525219,2.5269208947520383e-10,-7.815970093361102e-14
272,7.0,20.0,8.0,-0.038997448315932985,-2.6645352591003757e-13,2.8492763703980017e-12
273,7.0,20.0,9.0,-0.00518651375886022,-1.7763568394002505e-15,-1.2225420675804344e-09
274,7.0,20.0,10.0,-0.0022021421965722167,0.0,-7.554845637969265e-12
275,7.0,30.0,6.0,0.3212436279872529,-7.425171588693047e-13,8.363851833337321e-10
276,7.0,30.0,7.0,-0.2843136368006201,1.1617018458309758e-10,-4.440892098500626e-13
277,7.0,30.0,8.000000000000002,-0.030920732847816167,-1.0125233984581428e-13,9.912071163853398e-13
278,7.0,30.0,9.0,-0.004185393958193408,3.552713678800501e-15,-3.108020507625042e-10
279,7.0,30.0,10.0,-0.004099436287421771,0.0,-4.636291350834654e-12
280,7.0,40.0,6.0,0.2635091365447378,6.590283874174929e-13,7.113420963378303e-10
281,7.0,40.0,7.0,-0.23142826887053727,1.2718714970105793e-11,-1.616484723854228e-13
282,7.0,40.0,8.0,-0.0248385695944006,-2.184918912462308e-13,3.1175062531474396e-12
283,7.0,40.0,9.0,-0.003704501175861456,0.0,-1.7533707818984112e-10
284,7.0,40.0,10.0,-0.00803281004308692,0.0,-6.306066779870889e-12
285,7.0,50.0,6.0,0.22433746728655238,9.947598300641403e-14,5.74820191445724e-10
286,7.0,50.0,7.0,-0.19322132571958164,4.780176254826074e-11,-2.403410803708539e-12
287,7.0,50.0,8.0,-0.02020154314938015,-1.7763568394002505e-14,1.184830011879967e-12
288,7.0,50.0,9.000000000000002,-0.003819932769437595,-1.7763568394002505e-15,-7.02460312140829e-11
289,7.0,50.0,10.0,-0.015501971666616798,0.0,3.678835014397919e-12
290,7.0,60.0,6.000000000000001,0.20017492342896953,-2.581046487648564e-12,-4.2366110619695974e-11
291,7.0,60.0,7.000000000000001,-0.16488473558676325,5.3077542361279484e-11,-1.3322676295501878e-13
292,7.0,60.0,8.0,-0.01667233675524234,-9.414691248821327e-14,1.3855583347321954e-12
293,7.0,60.0,9.0,-0.0047310338550777325,0.0,-2.0477841644606087e-10
294,7.0,60.0,10.0,-0.028738617402158825,0.0,-2.8528290840768022e-12
295,7.0,70.0,5.999999999999999,0.19027872227971382,-4.092726157978177e-12,5.547615700152164e-10
296,7.0,70.0,7.0,-0.14345057277437037,1.2468248655750358e-11,-8.171241461241152e-14
297,7.0,70.0,8.0,-0.014041844017239435,5.329070518200751e-15,1.2434497875801753e-14
298,7.0,70.0,9.0,-0.006796245488322955,-1.7763568394002505e-15,-4.348343907167873e-11
299,7.0,70.0,10.000000000000004,-0.050620793604562155,0.0,6.572520305780927e-14
300,7.0,80.0,6.0,0.19586194721929562,-4.3520742565306136e-13,-8.220979452744359e-12
301,7.0,80.0,7.0,-0.1270230635769321,4.266809128239402e-12,-8.348877145181177e-14
302,7.0,80.0,8.0,-0.012191712593811493,-1.0658141036401503e-14,-7.105427357601002e-15
303,7.0,80.0,9.0,-0.010572916049327629,0.0,-2.2593482640331786e-11
304,7.0,80.0,10.0,-0.08403366262494548,-1.7763568394002505e-15,-1.4814816040598089e-12
305,7.0,90.0,6.0,0.2190561355445979,-3.872457909892546e-13,1.6351364706679306e-10
306,7.0,90.0,7.0,-0.1143564192927258,1.5132783914850734e-11,-7.105427357601002e-15
307,7.0,90.0,8.0,-0.011078615610203284,-6.572520305780927e-14,5.684341886080802e-14
308,7.0,90.0,9.0,-0.016844410519443718,0.0,-2.3957724692991178e-11
309,7.0,90.0,10.0,-0.1304889844220224,0.0,9.36140054363932e-12
310,7.0,100.0,5.999999999999999,0.26131247009772934,-2.602362769721367e-12,2.2011548139744264e-10
311,7.0,100.0,7.0,-0.10461443054646019,3.552713678800501e-15,-8.881784197001252e-15
312,7.0,100.0,8.000000000000004,-0.010729106771395812,-6.927791673660977e-14,8.881784197001252e-15
313,7.0,100.0,9.0,-0.026600897431024312,-1.7763568394002505e-15,-1.7553958286953275e-11
314,7.0,100.0,10.0,-0.18858335462118994,-1.7763568394002505e-15,-4.334310688136611e-13
